DAY,BTC,ETC,EOS
0,0,25256,25103
1,0,50688,38078
2,0,81708,52440
3,0,115750,62677
4,0,139197,70877
5,0,157559,79775
6,0,172651,197551
7,0,189176,212013
8,1,209709,272238
9,7,235770,335063
10,7,264345,387190
11,8,288272,433638
12,16,307073,455999
13,18,326278,571951
14,18,345207,585556
15,19,361079,597460
16,21,378493,710152
17,22,394279,776971
18,24,410401,1057706
19,25,425868,1202449
20,26,440295,1418227
21,27,455217,1533810
22,28,470139,1671415
23,29,488102,1807789
24,30,502562,1962122
25,30,515361,2083496
26,31,527921,2216401
27,31,540885,2380985
28,32,553547,2513142
29,33,567050,2661965
30,34,580983,2786198
31,50,593873,3393715
32,50,606804,4070237
33,50,619166,4424131
34,50,630816,5360391
35,54,642524,7622651
36,55,654292,10857917
37,56,667152,13065589
38,56,680243,19387196
39,58,695600,26129976
40,58,718558,34437297
41,58,731042,40203521
42,58,743805,47229835
43,61,757798,54775018
44,62,772494,61942224
45,62,790808,68883367
46,62,806852,76157821
47,63,821903,83236323
48,63,834699,86934570
49,63,849101,92588447
50,67,863919,101005269
51,67,878243,109088457
52,67,892394,116359879
53,67,906769,124021052
54,67,921542,132237273
55,68,935999,140599379
56,69,949358,147814769
57,69,963133,151178838
58,69,976606,157164452
59,71,991088,164555213
60,73,1006095,171318885
61,74,1019515,178677229
62,74,1030570,185484183
63,74,1043280,192822034
64,77,1055784,200489187
65,77,1068260,209179988
66,77,1080660,217656207
67,77,1093309,225264719
68,78,1107015,228501961
69,79,1119790,231417916
70,79,1134129,236114376
71,79,1148263,244076505
72,80,1162632,251699148
73,80,1178013,258216843
74,82,1193268,260653090
75,82,1207758,267455585
76,83,1221802,274365329
77,83,1236001,281088494
78,85,1250273,283695475
79,85,1264295,289469487
80,85,1281360,295116521
81,85,1308950,300453125
82,86,1331325,304951311
83,86,1348099,308404219
84,89,1365975,312751845
85,89,1385946,316962389
86,89,1404292,321342848
87,90,1423751,326117928
88,90,1445278,331166228
89,90,1465057,332070550
90,90,1481595,337148222
91,90,1498862,340305933
92,92,1514690,346220026
93,92,1529301,351030344
94,92,1546191,352238411
95,92,1563478,352972550
96,92,1579921,353595548
97,92,1594055,354213125
98,93,1606957,355016966
99,95,1622396,355731019
100,96,1637737,356555670
101,96,1649990,357522393
102,96,1660373,358513876
103,96,1669833,359484676
104,96,1680994,360592032
105,100,1691518,361721437
106,101,1703488,362874427
107,103,1715134,363926842
108,104,1725969,365124023
109,104,1736278,366254745
110,104,1746771,367158001
111,104,1758126,368067955
112,104,1770404,369199438
113,106,1781786,370487699
114,106,1793541,371904252
115,106,1804620,373788158
116,107,1815700,375165845
117,107,1826372,376638131
118,107,1836166,378099546
119,109,1846195,379767816
120,112,1856974,381886078
121,113,1867782,383762791
122,114,1875466,385973007
123,114,1884674,387993747
124,114,1899032,389972619
125,114,1908300,392303124
126,114,1917318,394806723
127,114,1927536,396792799
128,115,1937470,397969848
129,115,1947348,399784178
130,120,1958081,402377864
131,123,1969806,405903450
132,124,1982807,410232827
133,124,1994340,413972789
134,124,2008387,417680850
135,124,2024606,421216341
136,124,2037562,424828104
137,124,2050562,429537916
138,124,2063997,433309220
139,124,2079490,437994071
140,124,2095880,442515659
141,124,2112371,446629266
142,124,2128329,450648400
143,124,2146996,454484678
144,124,2168101,458971298
145,124,2190984,463661597
146,125,2211031,468560401
147,125,2229862,472888482
148,125,2250793,476884515
149,126,2272180,481279934
150,126,2290782,485520599
151,126,2307504,489568479
152,126,2321909,494095609
153,126,2337143,501196744
154,126,2352601,508501972
155,126,2368169,516497063
156,126,2383845,523816499
157,126,2399295,530835412
158,126,2417295,536239959
159,126,2437703,540690260
160,126,2455528,545910672
161,126,2471680,551527408
162,126,2488610,556688613
163,126,2506080,562976349
164,126,2524215,570723903
165,126,2542942,578508167
166,126,2560828,586638828
167,126,2578019,593873973
168,126,2595763,600981501
169,126,2614721,608012663
170,127,2633616,615150875
171,127,2649565,621396009
172,129,2677648,627852140
173,130,2696755,634785911
174,130,2714308,640942176
175,130,2731072,646763982
176,131,2748346,653200571
177,133,2766068,659640481
178,133,2784157,666271959
179,134,2802942,673247604
180,135,2822506,679848373
181,135,2842337,686290530
182,135,2862009,692912499
183,135,2881666,700140051
184,135,2901758,706711781
185,135,2921755,713203042
186,135,2940131,719421687
187,135,2957482,726148623
188,135,2973835,732007042
189,135,2989989,738127212
190,135,3005909,742862268
191,135,3021902,746459185
192,135,3038742,750733786
193,135,3055619,757124701
194,135,3072805,762715464
195,135,3089623,768331287
196,135,3105669,773690494
197,135,3123857,778706585
198,136,3143593,784539382
199,136,3163343,790764823
200,136,3184716,796951753
201,136,3204556,802787724
202,136,3224856,808264185
203,136,3245323,813894635
204,136,3266609,819580297
205,136,3288533,825147296
206,136,3309627,830949428
207,137,3330460,836326565
208,138,3351502,842138743
209,138,3372592,847782613
210,138,3393778,854549325
211,138,3415333,861723600
212,138,3433555,869050010
213,138,3455661,875891234
214,138,3478140,881795604
215,138,3500222,887590852
216,139,3521451,893282387
217,139,3542710,898992562
218,139,3564033,904405846
219,139,3585194,909763751
220,139,3606869,915131071
221,139,3629068,920462937
222,139,3649219,926329736
223,139,3670529,932146433
224,139,3691091,937733870
225,139,3710743,942424455
226,139,3732289,947377717
227,139,3753482,952397368
228,139,3774208,958029336
229,139,3795899,963547929
230,139,3817147,969563578
231,139,3838862,975590829
232,139,3858850,981782131
233,139,3878665,988118665
234,139,3898992,994236528
235,142,3919713,1000420882
236,142,3942413,1006802903
237,142,3962424,1012655030
238,142,3982796,1018625394
239,143,4002772,1023988767
240,144,4024101,1029279035
241,144,4047327,1034117619
242,144,4068572,1038931830
243,145,4090312,1044125456
244,145,4111314,1048928319
245,145,4132444,1053666316
246,145,4154102,1058014546
247,146,4176033,1062407037
248,146,4197884,1067050342
249,146,4219885,1072054835
250,146,4245586,1077196242
251,146,4269195,1082075200
252,146,4291430,1087560051
253,146,4313965,1092490487
254,146,4335244,1097111834
255,146,4356234,1102168344
256,147,4378340,1106944109
257,148,4402391,1111380049
258,148,4424734,1116045556
259,148,4447094,1120667432
260,148,4469771,1124755625
261,149,4491596,1129313124
262,150,4514768,1133837571
263,150,4537816,1138124144
264,150,4558867,1142410769
265,152,4579946,1146590648
266,153,4601309,1150705532
267,153,4622589,1154970191
268,153,4644968,1159313122
269,155,4667903,1163445394
270,155,4692568,1167579805
271,155,4716624,1171752714
272,156,4739636,1176066257
273,156,4762842,1179909181
274,156,4788036,1184040790
275,156,4813282,1188351889
276,158,4838917,1192399578
277,158,4866346,1196451721
278,158,4895411,1200922764
279,158,4919096,1205568569
280,158,4946672,1209601340
281,158,4976069,1213470520
282,159,5004324,1217615008
283,159,5032811,1221807898
284,159,5062564,1225867959
285,159,5091486,1230249385
286,160,5119017,1235052536
287,160,5147823,1239801647
288,161,5179792,1244380972
289,161,5208526,1249854113
290,162,5237564,1254965107
291,163,5264786,1260697532
292,164,5292611,1265976463
293,164,5318082,1271419003
294,165,5336831,1277062715
295,165,5362685,1282727204
296,165,5387425,1288000215
297,166,5412710,1293628088
298,166,5442179,1298921527
299,168,5472700,1304272042
300,168,5498719,1309255285
301,168,5525299,1314754681
302,168,5557071,1319476741
303,168,5585993,1324851391
304,168,5629959,1330349905
305,169,5675655,1335831920
306,169,5712018,1341257192
307,169,5745915,1346727894
308,169,5780121,1351816069
309,169,5812287,1357095294
310,169,5845144,1362789822
311,172,5879443,1368035879
312,178,5912058,1373429813
313,180,5941281,1379109707
314,181,5969713,1384127740
315,181,6002087,1388772724
316,181,6030669,1393471195
317,181,6060839,1398672791
318,181,6091020,1403964710
319,181,6128369,1409455451
320,183,6161738,1414822917
321,183,6191725,1420156640
322,183,6228143,1425434465
323,183,6255229,1430595279
324,183,6286844,1435852653
325,183,6312527,1441071088
326,183,6338222,1445579881
327,183,6362761,1449894616
328,183,6390161,1454362908
329,183,6420003,1458616330
330,183,6450219,1463746292
331,183,6479199,1468879427
332,184,6506432,1474666112
333,184,6531976,1480088764
334,184,6556841,1485282267
335,184,6582346,1490447780
336,185,6611856,1495556497
337,187,6639717,1500643027
338,188,6668094,1505448980
339,189,6695814,1510447071
340,202,6722569,1515408624
341,202,6750305,1520651624
342,204,6776755,1525769353
343,204,6803809,1530697140
344,204,6830989,1535718566
345,209,6860528,1540835353
346,212,6887204,1546182445
347,212,6915448,1551273610
348,215,6943650,1556353640
349,215,6971496,1561113640
350,216,6997805,1565822954
351,217,7026244,1570627020
352,217,7060573,1576110508
353,217,7107883,1581197172
354,217,7149911,1586370057
355,217,7183611,1591529853
356,218,7216513,1596735394
357,218,7250096,1601937979
358,219,7286433,1606802136
359,219,7319123,1611898951
360,219,7349353,1617502580
361,219,7380576,1623330222
362,219,7409776,1628988583
363,221,7436246,1634525851
364,221,7468657,1640046715
365,221,7501454,1645381321
366,223,7531691,1650746949
367,223,7561164,1656540875
368,223,7590087,1662095055
369,223,7619826,1667668268
370,223,7650501,1672982973
371,223,7679206,1678314105
372,223,7710615,1683637147
373,223,7739520,1689397009
374,225,7770773,1695600151
375,227,7810203,1701805865
376,229,7843163,1708249546
377,230,7882556,1714870651
378,231,7917871,1720918427
379,231,7954357,1727081628
380,232,7988534,1733016623
381,232,8021524,1739318019
382,232,8057558,1745653637
383,241,8090906,1751725045
384,244,8125608,1757522444
385,246,8160254,1763465296
386,247,8195904,1769359865
387,251,8230270,1774704991
388,257,8263726,1780438897
389,259,8299601,1786485057
390,261,8335358,1792926313
391,265,8368634,1798339845
392,269,8400908,1804831139
393,271,8435927,1811591891
394,280,8469756,1818039010
395,281,8509161,1824704537
396,283,8547029,1830011854
397,288,8580875,1835408645
398,292,8611280,1841954018
399,306,8647761,1847932317
400,311,8685091,1854895215
401,319,8722650,1862464825
402,322,8759809,1869779033
403,327,8795397,1877693547
404,332,8845630,1883603134
405,337,8890319,1890075811
406,340,8928251,1896014416
407,351,8968939,1901412970
408,360,9008442,1907444010
409,366,9051330,1913585371
410,377,9088605,1918709998
411,384,9126400,1924703167
412,387,9165549,1930488401
413,389,9204512,1935946822
414,393,9242233,1941407028
415,398,9278880,1947141058
416,399,9314324,1952657693
417,405,9353187,1958453562
418,409,9398383,1964270664
419,413,9439765,1969592435
420,416,9477071,1974543118
421,419,9517175,1979181439
422,423,9553357,1984531446
423,428,9587773,1989059543
424,434,9623580,1994009404
425,437,9656880,1999148552
426,439,9688381,2004471091
427,445,9721129,2009354541
428,449,9754747,2013933393
429,454,9789121,2018426437
430,456,9825279,2023948038
431,463,9864655,2029205667
432,466,9899117,2034455104
433,468,9934835,2039723890
434,469,9967010,2044693281
435,471,10001303,2049442647
436,476,10034247,2054830838
437,479,10066741,2059952703
438,482,10101023,2065522397
439,492,10134953,2071008485
440,500,10168467,2076481338
441,512,10201924,2081410175
442,520,10236550,2086407667
443,526,10272394,2091904573
444,539,10317126,2097640193
445,550,10361956,2103573135
446,565,10400058,2109551071
447,581,10455090,2115004146
448,588,10512841,2120397102
449,593,10551750,2125805485
450,605,10592405,2131572659
451,611,10629313,2137764474
452,618,10666384,2143882453
453,627,10702962,2149512957
454,632,10740314,2155325907
455,637,10776701,2161377462
456,649,10814903,2166908474
457,677,10853442,2172739600
458,692,10888522,2179132966
459,703,10925571,2185311458
460,718,10962150,2190947137
461,750,10996442,2196500776
462,791,11032423,2202182089
463,830,11069664,2207850287
464,875,11107821,2213425821
465,896,11147401,2219098373
466,971,11183960,2225168523
467,1012,11222631,2230608997
468,1043,11262667,2237404839
469,1073,11301822,2244213172
470,4182,11344866,2251387375
471,4223,11382729,2259105111
472,4261,11419325,2265153764
473,4295,11454125,2270733609
474,4334,11492265,2276081879
475,4384,11538830,2282030329
476,4418,11587375,2287500463
477,4463,11629224,2293010236
478,4512,11668242,2298863196
479,4564,11706342,2304504705
480,4612,11745131,2308497517
481,4644,11783279,2312147671
482,4669,11822244,2318363460
483,4697,11859275,2322484608
484,4724,11898259,2325975778
485,4751,11935274,2329742896
486,4791,11976662,2333943505
487,4817,12016410,2338722158
488,4847,12059003,2344399192
489,4873,12104383,2350364029
490,4898,12146628,2356415201
491,4940,12195172,2361985643
492,4967,12261089,2367947728
493,4986,12319720,2373649699
494,5019,12367916,2379224623
495,5057,12409661,2386638353
496,5088,12456748,2392317860
497,5109,12500524,2397924781
498,5129,12546345,2403120994
499,5164,12605746,2408627160
500,5220,12654797,2414767388
501,5262,12701562,2420890377
502,5297,12753569,2425420208
503,5355,12799489,2429789439
504,5387,12841944,2434369196
505,5485,12887781,2438807273
506,5546,12942367,2443923466
507,5591,12994051,2448882114
508,5655,13039594,2455548534
509,5730,13091447,2461411977
510,5783,13145257,2469542484
511,5843,13189369,2480138629
512,5895,13241935,2488445091
513,5942,13293951,2493530397
514,5990,13345980,2498180665
515,6037,13400466,2503033712
516,6123,13447151,2507162682
517,6167,13499056,2511536924
518,6217,13549634,2515823237
519,6267,13593415,2519871715
520,6318,13638136,2523639160
521,6380,13681522,2527650286
522,6431,13721097,2531948342
523,6490,13769447,2536234446
524,6570,13813679,2540535160
525,6648,13853794,2544819459
526,6720,13895167,2548965572
527,6808,13957506,2552904542
528,6897,14007984,2556874872
529,6945,14057702,2560643002
530,7002,14132693,2564355569
531,7044,14198453,2568092031
532,7111,14258321,2571859753
533,7151,14320714,2575420324
534,7242,14383870,2579069559
535,7315,14451673,2582666389
536,7382,14505337,2586341571
537,7455,14565096,2589989198
538,7512,14613347,2593613020
539,7556,14669354,2597054022
540,7614,14720251,2600115193
541,7689,14765846,2602815971
542,7787,14809270,2605059790
543,7874,14855441,2607318334
544,7950,14907510,2609441200
545,8030,14957092,2611533594
546,8096,14995759,2613714790
547,8154,15047894,2615853332
548,8225,15096495,2618006101
549,8265,15139024,2620169592
550,8331,15187591,2622228025
551,8399,15233685,2624362877
552,8467,15272894,2626463106
553,8509,15313875,2628538289
554,8747,15358998,2630706082
555,10328,15403890,2632921201
556,11124,15450965,2635275049
557,16672,15499862,2637649944
558,17383,15550766,2639944858
559,18058,15587000,2642217207
560,18306,15621721,2644522808
561,18554,15658397,2646658456
562,18888,15694527,2648789594
563,19311,15729066,2650873702
564,19558,15765394,2652932704
565,19779,15816960,2655096514
566,19999,15857659,2657180168
567,20699,15898157,2659310971
568,22290,15940513,2661384428
569,22517,16001432,2663469231
570,22776,16057555,2665551134
571,25636,16106244,2667713929
572,26255,16153240,2669899870
573,26396,16208635,2671972131
574,26490,16258474,2674063982
575,26614,16308226,2676132683
576,26769,16365823,2678282961
577,27193,16416446,2680540814
578,27386,16462073,2682753209
579,27687,16512044,2684977346
580,27900,16559881,2687183066
581,28013,16613952,2689274358
582,28204,16665673,2691249659
583,28439,16724573,2693102323
584,28590,16778122,2694944489
585,28774,16841089,2696747195
586,28994,16900506,2698387140
587,29241,16974697,2699931879
588,29397,17063307,2701448588
589,29527,17165240,2702897755
590,29825,17214766,2704416127
591,30013,17261200,2705873204
592,30244,17304162,2707201126
593,30434,17349407,2708626344
594,30664,17392243,2710052660
595,30832,17431746,2711608143
596,30985,17468241,2713083534
597,31142,17512049,2714720593
598,31308,17559257,2716329014
599,31457,17602174,2717810298
600,31615,17640337,2719498793
601,31736,17678573,2721065467
602,31906,17715536,2722606934
603,32017,17759281,2724207154
604,32192,17801733,2725768340
605,32446,17842893,2727475803
606,32681,17882727,2729179510
607,32827,17933053,2730968309
608,32982,17971725,2732587839
609,33078,18008280,2734134729
610,33221,18051274,2735672061
611,33346,18088376,2737253544
612,33466,18124754,2738888670
613,33640,18167533,2740447814
614,33844,18203496,2742115838
615,34015,18238308,2743924515
616,34156,18272629,2745619574
617,34355,18308926,2747416631
618,34622,18348798,2749153139
619,34849,18385067,2750834636
620,35110,18424426,2752581896
621,35321,18458758,2754365905
622,35476,18493131,2756161902
623,35641,18528412,2757914519
624,35790,18564044,2759676292
625,36065,18598578,2761440675
626,36696,18638651,2763269467
627,37216,18675395,2765172467
628,37615,18711161,2766973820
629,37883,18744559,2768891248
630,38215,18778890,2770836396
631,38421,18815012,2772684999
632,38771,18849961,2774529567
633,39055,18885141,2776496060
634,39867,18921455,2778444938
635,40082,18956394,2780767162
636,40527,18992540,2782907876
637,40931,19027423,2785108999
638,41166,19065796,2787294800
639,41424,19117259,2789552329
640,41668,19154927,2791672423
641,41899,19191653,2793766899
642,42083,19226853,2795885597
643,42290,19259374,2798081381
644,42535,19292440,2800380472
645,42721,19328123,2802603477
646,42905,19360749,2804897690
647,43100,19396203,2807250984
648,43287,19429978,2809723444
649,43446,19460463,2812392570
650,43598,19489000,2814946818
651,43783,19525718,2817582909
652,43969,19560199,2820336168
653,44297,19590056,2823182063
654,44968,19629289,2825990671
655,45443,19660763,2828694165
656,45793,19694923,2831451444
657,46232,19724523,2834306654
658,46573,19757160,2837064287
659,46917,19789553,2839844315
660,47126,19825797,2842602028
661,47406,19862326,2845492731
662,47759,19895945,2848252780
663,48035,19926673,2850966929
664,48269,19954514,2853750579
665,48443,19980041,2856496292
666,48572,20008203,2859161158
667,48752,20038588,2861746340
668,48853,20068143,2864370498
669,49010,20097725,2867034914
670,49167,20123542,2869677548
671,49388,20147154,2872388296
672,49553,20170554,2875072485
673,49763,20196856,2877720219
674,50004,20223107,2880427782
675,50197,20253435,2883129437
676,50393,20283291,2885856288
677,50565,20313376,2888704671
678,50682,20344588,2891420745
679,50800,20387218,2894032516
680,50964,20423054,2896679802
681,56421,20457598,2899256933
682,64542,20493765,2902054213
683,64728,20530725,2905155789
684,66574,20567698,2908219727
685,75887,20604196,2911197185
686,85114,20642948,2914239656
687,94971,20682581,2917346565
688,95170,20739037,2920442458
689,95354,20781882,2923620061
690,99198,20821821,2926827178
691,103943,20860466,2930092685
692,105032,20898665,2933375472
693,105297,20939156,2936599158
694,105578,20979637,2939956921
695,105825,21023884,2943251672
696,106086,21073615,2946525169
697,106410,21127302,2949921754
698,106669,21180126,2953208934
699,106867,21228686,2956583123
700,107057,21272431,2959933138
701,107249,21322921,2963376211
702,107477,21370233,2966672363
703,107807,21422673,2970166853
704,108089,21469233,2973777183
705,108362,21515426,2977318280
706,108591,21560113,2980826558
707,108958,21605271,2984282003
708,109440,21651005,2987654018
709,109950,21697288,2991038321
710,110420,21744780,2994403367
711,110863,21790872,2997827119
712,111221,21838705,3001372700
713,111515,21884522,3004972308
714,111863,21930043,3008635772
715,112234,21977344,3012215104
716,113003,22025550,3015696095
717,113436,22072072,3019182989
718,113952,22117763,3022654220
719,114314,22165898,3026181534
720,114693,22211496,3029621997
721,115158,22258164,3033104545
722,115597,22315870,3036372402
723,115975,22366607,3039804020
724,116448,22414542,3043342933
725,116831,22460091,3046797690
726,117227,22513138,3050335303
727,117609,22560141,3053980323
728,118082,22602269,3057394633
729,118500,22646732,3061020047
730,119497,22690500,3064582323
731,120339,22735111,3068192727
732,121500,22779030,3071702606
733,122019,22821146,3075349480
734,122906,22863049,3079257692
735,124125,22948636,3083124785
736,125190,22994403,3086850121
737,126357,23040677,3090601780
738,127545,23094093,3094381259
739,128533,23141089,3098101292
740,129635,23191654,3102018644
741,130715,23239110,3106550080
742,131514,23304670,3111635991
743,132245,23360097,3116539978
744,132900,23420812,3120820999
745,133608,23470476,3125256675
746,134338,23519586,3129797368
747,135087,23566754,3134167012
748,136063,23612710,3138585309
749,137319,23655361,3142987735
750,138233,23699698,3147468738
751,139389,23748605,3151725660
752,140103,23795770,3156117342
753,140930,23845250,3160326299
754,141613,23897184,3164467602
755,142574,23944973,3168546914
756,143730,23988767,3172551460
757,146342,24036986,3176722858
758,147397,24082894,3180842733
759,148251,24133321,3184470179
760,148978,24178838,3188727840
761,149619,24224219,3192765088
762,150333,24269039,3196773851
763,151030,24312091,3200876681
764,151714,24357212,3204877825
765,152399,24406957,3209208518
766,153110,24452005,3213425241
767,154164,24494773,3217732621
768,156016,24547666,3222076753
769,158179,24591784,3226301150
770,159914,24634951,3230575785
771,161519,24680983,3234185916
