DAY,BTC,ETC,EOS
772,163343,24726495,3237599553
773,165299,24771498,3240958701
774,167171,24814124,3244391977
775,169213,24855999,3247714902
776,171028,24896808,3251049710
777,172464,24936998,3254395932
778,174217,24979084,3257433717
779,176021,25024809,3260680761
780,177965,25073047,3264221613
781,180007,25117466,3267693799
782,181893,25160491,3271043597
783,183740,25205024,3274315637
784,185379,25258937,3277290325
785,187437,25314993,3280489177
786,188986,25368703,3283985311
787,191683,25426233,3287755154
788,193441,25477607,3291409208
789,196452,25530861,3295023164
790,198219,25576305,3298503268
791,199957,25619018,3301915720
792,201732,25662466,3305384156
793,203451,25706231,3309034783
794,205721,25749739,3312708968
795,207374,25793096,3316422420
796,208970,25835670,3320050528
797,210688,25878859,3323852462
798,213560,25921801,3327665659
799,216109,25972069,3331238086
800,218652,26014971,3334828367
801,221377,26058687,3338489903
802,224579,26100528,3342514342
803,227652,26141770,3346760845
804,230283,26184117,3351150626
805,233184,26226879,3355849420
806,236912,26271710,3360116074
807,242695,26324431,3364249447
808,244915,26367331,
809,249140,26413118,
810,251176,26456521,
811,253005,26499176,
812,256197,26541661,
813,258540,26591641,
814,261517,26638380,
815,263890,26695951,
816,265427,26739575,
817,267312,26783055,
818,268699,26829457,
819,270321,26873700,
820,271938,26920212,
821,274128,26968081,
822,276009,27011773,
823,277710,27058576,
824,279247,27115975,
825,280864,27159401,
826,282420,27204189,
827,283992,27251195,
828,285794,27295388,
829,287683,27341538,
830,289903,27399854,
831,292816,27447949,
832,294690,27497907,
833,296433,27544112,
834,298542,27592534,
835,301489,27640827,
836,304888,27691615,
837,307697,27738522,
838,309456,27784131,
839,311363,27828820,
840,313508,27872398,
841,315799,27917412,
842,318141,27960805,
843,321344,28006393,
844,325738,28048881,
845,328557,28093050,
846,331989,28133613,
847,336197,28174304,
848,339932,28219026,
849,342826,28265334,
850,345602,28310393,
851,348176,28356939,
852,351449,28406772,
853,354561,28453188,
854,358159,28502398,
855,360931,28558683,
856,364171,28606399,
857,367091,28657977,
858,370011,28710987,
859,373207,28762633,
860,377068,28815285,
861,381271,28867648,
862,384871,28919041,
863,388911,28969939,
864,393093,29023773,
865,398461,29076041,
866,402883,29128901,
867,407502,29180143,
868,412191,29229874,
869,417249,29279873,
870,422729,29328550,
871,428261,29378336,
872,434355,29434050,
873,440898,29486627,
874,445597,29536521,
875,450428,29583839,
876,455103,29639478,
877,460252,29697682,
878,466179,29756785,
879,472532,29822436,
880,479447,29875836,
881,487615,29928084,
882,496332,29983345,
883,504624,30040197,
884,514157,30096758,
885,523146,30153637,
886,534614,30208300,
887,546732,30264014,
888,557848,30322433,
889,568473,30374220,
890,580803,30425231,
891,591525,30478824,
892,605496,30537966,
893,617858,30598898,
894,630336,30655352,
895,641606,30714337,
896,652819,30775919,
897,664238,30828796,
898,674951,30884386,
899,684578,30940471,
900,695799,31000322,
901,705913,31049402,
902,716747,31092159,
903,726327,31186900,
904,736481,31234116,
905,747841,31289802,
906,758356,31341990,
907,768121,31394235,
908,777469,31449750,
909,788038,31500415,
910,795758,31550456,
911,803973,31595040,
912,813574,31642035,
913,822512,31688693,
914,832761,31735058,
915,841662,31783907,
916,850034,31825878,
917,857621,31869977,
918,866162,31910410,
919,876328,31954148,
920,884483,31996559,
921,893357,32038368,
922,902004,32080094,
923,910086,32121305,
924,918634,32162832,
925,926813,32203963,
926,935525,32242867,
927,944556,32281441,
928,953238,32321808,
929,961199,32359645,
930,970119,32397358,
931,977313,32436530,
932,985651,32472988,
933,994806,32509684,
934,1002850,32550166,
935,1010701,32591028,
936,1018723,32636299,
937,1025834,32674636,
938,1031782,32712407,
939,1039894,32762675,
940,1048190,32828308,
941,1056526,32875866,
942,1064182,32917558,
943,1072377,32958785,
944,1079934,32998234,
945,1086200,33039322,
946,1092818,33079931,
947,1100072,33120046,
948,1109092,33161442,
949,1117142,33202966,
950,1124618,33246511,
951,1131734,33287059,
952,1139198,33327806,
953,1146460,33368240,
954,1154488,33411298,
955,1164027,33455062,
956,1171606,33495613,
957,1179103,33530514,
958,1186472,33567530,
959,1193416,33607298,
960,1200828,33644570,
961,1208571,33682283,
962,1215625,33725010,
963,1222992,33766618,
964,1230027,33821031,
965,1237340,33862174,
966,1243629,33901588,
967,1249005,33947378,
968,1257151,33995854,
969,1264688,34038893,
970,1271831,34082295,
971,1278757,34123563,
972,1285794,34159005,
973,1291532,34196222,
974,1298645,34233524,
975,1305486,34271537,
976,1313338,34317725,
977,1320152,34355051,
978,1326559,34391172,
979,1333655,34428760,
980,1339588,34463366,
981,1346051,34499014,
982,1352205,34536110,
983,1358639,34576586,
984,1364804,34615533,
985,1371044,34650703,
986,1377186,34686149,
987,1382450,34732079,
988,1388312,34770147,
989,1394988,34805883,
990,1402878,34841704,
991,1410548,34877123,
992,1416483,34913580,
993,1422622,34947028,
994,1428243,34980813,
995,1433897,35016470,
996,1439356,35050957,
997,1445335,35086157,
998,1451220,35123348,
999,1456483,35165480,
1000,1462318,35205373,
1001,1467634,35243520,
1002,1472591,35283861,
1003,1478998,35325392,
1004,1484440,35364925,
1005,1490084,35402698,
1006,1495876,35437944,
1007,1501480,35472993,
1008,1506720,35511230,
1009,1512150,35560639,
1010,1517879,35597764,
1011,1523858,35633373,
1012,1529550,35671689,
1013,1534368,35708352,
1014,1540341,35743646,
1015,1545784,35777910,
1016,1550623,35816108,
1017,1556324,35855601,
1018,1561243,35892294,
1019,1566075,35930646,
1020,1570607,35969596,
1021,1575697,36008094,
1022,1581030,36047615,
1023,1586510,36087768,
1024,1592040,36120002,
1025,1597118,36173057,
1026,1602394,36217447,
1027,1607038,36259789,
1028,1611792,36298949,
1029,1617477,36339344,
1030,1622104,36380848,
1031,1627210,36424945,
1032,1632914,36467588,
1033,1638804,36511705,
1034,1645070,36554516,
1035,1651250,36597877,
1036,1656896,36638541,
1037,1661787,36685062,
1038,1667289,36728094,
1039,1673108,36770445,
1040,1679651,36813034,
1041,1685865,36854603,
1042,1690935,36895121,
1043,1695612,36936786,
1044,1701189,36983644,
1045,1706596,37023351,
1046,1712835,37062757,
1047,1718713,37104415,
1048,1723595,37146420,
1049,1728536,37191498,
1050,1733123,37234525,
1051,1738016,37276694,
1052,1742872,37315439,
1053,1748139,37357741,
1054,1753525,37400379,
1055,1758459,37441248,
1056,1763739,37483254,
1057,1768309,37527656,
1058,1773288,37569448,
1059,1779089,37612356,
1060,1785501,37651714,
1061,1792104,37693333,
1062,1798434,37747076,
1063,1804324,37791995,
1064,1810031,37835828,
1065,1815116,37876192,
1066,1821292,37918632,
1067,1829097,37962306,
1068,1835194,38003886,
1069,1840782,38044410,
1070,1846208,38086082,
1071,1851763,38130292,
1072,1856810,38174536,
1073,1861708,38214297,
1074,1866788,38267820,
1075,1872341,38308585,
1076,1877371,38352023,
1077,1882314,38394915,
1078,1886905,38434935,
1079,1891505,38472560,
1080,1897111,38512084,
1081,1903403,38555688,
1082,1908796,38597357,
1083,1914519,38637418,
1084,1919875,38675794,
1085,1924398,38715064,
1086,1929536,38756331,
1087,1935074,38799413,
1088,1940063,38836886,
1089,1945030,38876772,
1090,1949998,38918546,
1091,1954890,38958216,
1092,1959917,38999094,
1093,1964748,39057267,
1094,1970138,39131667,
1095,1975655,39204792,
1096,1981433,39268692,
1097,1988150,39310673,
1098,1994512,39350561,
1099,2000467,39389487,
1100,2006583,39428635,
1101,2012599,39469557,
1102,2018908,39510259,
1103,2025993,39551347,
1104,2032655,39592652,
1105,2039209,39633141,
1106,2046003,39673716,
1107,2052020,39715805,
1108,2058832,39754452,
1109,2065661,39795290,
1110,2072060,39833577,
1111,2078780,39870825,
1112,2085356,39906828,
1113,2091520,39942793,
1114,2096758,39979399,
1115,2102850,40018524,
1116,2110068,40056626,
1117,2117934,40095116,
1118,2124115,40131552,
1119,2130237,40167490,
1120,2136136,40204887,
1121,2142339,40243346,
1122,2148220,40281458,
1123,2155153,40316759,
1124,2161531,40356190,
1125,2168401,40394541,
1126,2175407,40429417,
1127,2182480,40463840,
1128,2189045,40497956,
1129,2195119,40531800,
1130,2201912,40567185,
1131,2208896,40601573,
1132,2216154,40635384,
1133,2224650,40667411,
1134,2232097,40699966,
1135,2238887,40734179,
1136,2246915,40770930,
1137,2256391,40806384,
1138,2265783,40839245,
1139,2274823,40873515,
1140,2281355,40905291,
1141,2287638,40937248,
1142,2293402,40970829,
1143,2299832,41004639,
1144,2305923,41037701,
1145,2312915,41070207,
1146,2320959,41100552,
1147,2327703,41130815,
1148,2333732,41161398,
1149,2339332,41194317,
1150,2346084,41228505,
1151,2352557,41263642,
1152,2359189,41301374,
1153,2365850,41336871,
1154,2373351,41371631,
1155,2378574,41404735,
1156,2384776,41439818,
1157,2391633,41476288,
1158,2397932,41514716,
1159,2404398,41552231,
1160,2410784,41588419,
1161,2417203,41621995,
1162,2422411,41657657,
1163,2427308,41691821,
1164,2433588,41729894,
1165,2440758,41767606,
1166,2447500,41802416,
1167,2453688,41836344,
1168,2460319,41870301,
1169,2467191,41904064,
1170,2473079,41942711,
1171,2479699,41980720,
1172,2486083,42021328,
1173,2492901,42060083,
1174,2499364,42097640,
1175,2505377,42130455,
1176,2511553,42164314,
1177,2517608,42198382,
1178,2524268,42232219,
1179,2530678,42265088,
1180,2537573,42293794,
1181,2545211,42322805,
1182,2551843,42352472,
1183,2557890,42381448,
1184,2563314,42411763,
1185,2569710,42443237,
1186,2577258,42478983,
1187,2584334,42515944,
1188,2591231,42550565,
1189,2597824,42582982,
1190,2603652,42620752,
1191,2609349,42671961,
1192,2615882,42721837,
1193,2624227,42771863,
1194,2632221,42821343,
1195,2640061,42872305,
1196,2647247,42921942,
1197,2655132,42971828,
1198,2662214,43021847,
1199,2670585,43071949,
1200,2678361,43122195,
1201,2686757,43173245,
1202,2694396,43223624,
1203,2702491,43271898,
1204,2709671,43321403,
1205,2715751,43371919,
1206,2722969,43421261,
1207,2730424,43494299,
1208,2737790,43546442,
1209,2747839,43597307,
1210,2754712,43646381,
1211,2762015,43699914,
1212,2769676,43750437,
1213,2778814,43800223,
1214,2789025,43851030,
1215,2798802,43902211,
1216,2812588,43954661,
1217,2827023,44006137,
1218,2839416,44057284,
1219,2850445,44108342,
1220,2868754,44159714,
1221,2886034,44210074,
1222,2903421,44260378,
1223,2916757,44310342,
1224,2933740,44361076,
1225,2951884,44406480,
1226,2967069,44453227,
1227,2995441,44499902,
1228,3018417,44544926,
1229,3035117,44587128,
1230,3052675,44633308,
1231,3076921,44732172,
1232,3113759,44801789,
1233,3142780,44859321,
1234,3174484,44911961,
1235,3198321,44960885,
1236,3224811,45009615,
1237,3251837,45058677,
1238,3280767,45102909,
1239,3303339,45147842,
1240,3329928,45202113,
1241,3359658,45247729,
1242,3389821,45294401,
1243,3415207,45340977,
1244,3435532,45383385,
1245,3462222,45425043,
1246,3475160,45466592,
1247,3509828,45508465,
1248,3555622,45548896,
1249,3598081,45589815,
1250,3615267,45635264,
1251,3648034,45684047,
1252,3671965,45730710,
1253,3705046,45771657,
1254,3744801,45810499,
1255,3777427,45849106,
1256,3797331,45882675,
1257,3852283,45918614,
1258,3914133,45956110,
1259,3969835,45993634,
1260,4012264,46032018,
1261,4055741,46069937,
1262,4093776,46115678,
1263,4130574,46154037,
1264,4162964,46195919,
1265,4189503,46243986,
1266,4211806,46281530,
1267,4234094,46316682,
1268,4256239,46351557,
1269,4284992,46390943,
1270,4315316,46433829,
1271,4345469,46478023,
1272,4372449,46529189,
1273,4395525,46568164,
1274,4417541,46605029,
1275,4436921,46642327,
1276,4462218,46673886,
1277,4483701,46711466,
1278,4506697,46752533,
1279,4528718,46786982,
1280,4552993,46822691,
1281,4578217,46860083,
1282,4598541,46896162,
1283,4624126,46930982,
1284,4659051,46968157,
1285,4689729,47004448,
1286,4714130,47038221,
1287,4738546,47069615,
1288,4760640,47102031,
1289,4787060,47135845,
1290,4818265,47168314,
1291,4853355,47201037,
1292,4885714,47242094,
1293,4917088,47284365,
1294,4953354,47326192,
1295,4988155,47371722,
1296,5024450,47410544,
1297,5055281,47453509,
1298,5084243,47497417,
1299,5110214,47539941,
1300,5140566,47578406,
1301,5167719,47619317,
1302,5202980,47684167,
1303,5236982,47748058,
1304,5271250,47798410,
1305,5313584,47856287,
1306,5343709,47925675,
1307,5376409,47981528,
1308,5403570,48045580,
1309,5433068,48109845,
1310,5466729,48176683,
1311,5501985,48222346,
1312,5530876,48298470,
1313,5570086,48340042,
1314,5600808,48380440,
1315,5628612,48420092,
1316,5661479,48459249,
1317,5696914,48499843,
1318,5745241,48539280,
1319,5780005,48579324,
1320,5833295,48621083,
1321,5878566,48660819,
1322,5919503,48699515,
1323,5956115,48739806,
1324,5992592,48779390,
1325,6028716,48818713,
1326,6072667,48858683,
1327,6108476,48902937,
1328,6139823,48948568,
1329,6171597,48987929,
1330,6204842,49027433,
1331,6234376,49067694,
1332,6267815,49103437,
1333,6297695,49137819,
1334,6331334,49171780,
1335,6365225,49205365,
1336,6406280,49237348,
1337,6446110,49269629,
1338,6479269,49302733,
1339,6518480,49335469,
1340,6557144,49368426,
1341,6598311,49401312,
1342,6640945,49433925,
1343,6674357,49466573,
1344,6705482,49498134,
1345,6736959,49530825,
1346,6770286,49563235,
1347,6808849,49597413,
1348,6835974,49630366,
1349,6864955,49665873,
1350,6901304,49699950,
1351,6928615,49734126,
1352,6956022,49768539,
1353,6981049,49804276,
1354,7012885,49838668,
1355,7044974,49873944,
1356,7076537,49907186,
1357,7106352,49939568,
1358,7128273,49971992,
1359,7156053,50008058,
1360,7184832,50043166,
1361,7210887,50078046,
1362,7241771,50114554,
1363,7269361,50153363,
1364,7303917,50192642,
1365,7326232,50226287,
1366,7347189,50263719,
1367,7371683,50296745,
1368,7404361,50330550,
1369,7431193,50364834,
1370,7464629,50400975,
1371,7499421,50435498,
1372,7533338,50471566,
1373,7566823,50507480,
1374,7605374,50541822,
1375,7640417,50581025,
1376,7671998,50618864,
1377,7698480,50654298,
1378,7726960,50690426,
1379,7760262,50725407,
1380,7787568,50761806,
1381,7818767,50798742,
1382,7852320,50834818,
1383,7884620,50871115,
1384,7912332,50907289,
1385,7938083,50942626,
1386,7967855,50979967,
1387,8008963,51017483,
1388,8051960,51054825,
1389,8083401,51093489,
1390,8116344,51132215,
1391,8142216,51169529,
1392,8163834,51205235,
1393,8180008,51240403,
1394,8197847,51278472,
1395,8219766,51318347,
1396,8250719,51359233,
1397,8277168,51396768,
1398,8301078,51436513,
1399,8329946,51474696,
1400,8354246,51516761,
1401,8377891,51559770,
1402,8410195,51597013,
1403,8442636,51633436,
1404,8478369,51670907,
1405,8510468,51710010,
1406,8535291,51747709,
1407,8561971,51783757,
1408,8585566,51814759,
1409,8609596,51850508,
1410,8635764,51882200,
1411,8666792,51915009,
1412,8703917,51948366,
1413,8743934,51980757,
1414,8775560,52011162,
1415,8810399,52042922,
1416,8846539,52075431,
1417,8884274,52107597,
1418,8922375,52137932,
1419,8953851,52167650,
1420,8985695,52196087,
1421,9014730,52224475,
1422,9050510,52254012,
1423,9087806,52283318,
1424,9114758,52312073,
1425,9152549,52340248,
1426,9188928,52369535,
1427,9219595,52396897,
1428,9252019,52425418,
1429,9272145,52453534,
1430,9294343,52482753,
1431,9327510,52511721,
1432,9361406,52541148,
1433,9396942,52574327,
1434,9429666,52626085,
1435,9461878,52678145,
1436,9493637,52730960,
1437,9530017,52775137,
1438,9566898,52815350,
1439,9603764,52856219,
1440,9645391,52904038,
1441,9684012,52940696,
1442,9717059,52975291,
1443,9753187,53015471,
1444,9793843,53053436,
1445,9843522,53093005,
1446,9889413,53129855,
1447,9924316,53165027,
1448,9968468,53197626,
1449,10018600,53228567,
1450,10056635,53263301,
1451,10091502,53299010,
1452,10121358,53333739,
1453,10157479,53369522,
1454,10200999,53403475,
1455,10247979,53436560,
1456,10286608,53467966,
1457,10329471,53502014,
1458,10360356,53536803,
1459,10393248,53571848,
1460,10430867,53609595,
1461,10474400,53646898,
1462,10521770,53680598,
1463,10561581,53708738,
1464,10594509,53741707,
1465,10634930,53786810,
1466,10673770,53833069,
1467,10716434,53869819,
1468,10769018,53906788,
1469,10821552,53920413,
1470,10867753,53942531,
1471,10917538,53966864,
1472,10960987,53989650,
1473,11007094,53999448,
1474,11058894,54011371,
1475,11107795,54016657,
1476,11157180,54021066,
1477,11212367,54027529,
1478,11253609,54055364,
1479,11294251,54094346,
1480,11336648,54127694,
1481,11384007,54160054,
1482,11429623,54180223,
1483,11479129,54191021,
1484,11531838,54203656,
1485,11585571,54217245,
1486,11638307,54233120,
1487,11688759,54251889,
1488,11729696,54270239,
1489,11782163,54287140,
1490,11839681,54302958,
1491,11894204,54317925,
1492,11954683,54334929,
1493,12010442,,
1494,12064285,,
1495,12106175,,
1496,12169345,,
1497,12229157,,
1498,12286621,,
1499,12342719,,
1500,12400470,,
1501,12458989,,
1502,12517184,,
1503,12568649,,
1504,12623079,,
1505,12675430,,
1506,12724889,,
1507,12774985,,
1508,12828409,,
1509,12888652,,
1510,12945007,,
1511,13006606,,
1512,13064307,,
1513,13120951,,
1514,13188241,,
1515,13251432,,
1516,13312402,,
1517,13375165,,
1518,13439624,,
1519,13495428,,
1520,13548536,,
1521,13612518,,
1522,13668665,,
1523,13731899,,
1524,13799108,,
1525,13854296,,
1526,13909935,,
1527,13982861,,
1528,14041415,,
1529,14091232,,
1530,14147441,,
1531,14205843,,
1532,14268723,,
1533,14301710,,
1534,14336958,,
1535,14380282,,
1536,14426099,,
1537,14472201,,
1538,14527983,,
1539,14588242,,
1540,14640415,,
1541,14692226,,
1542,14739840,,
1543,14789908,,
1544,14841920,,
1545,14903716,,
1546,14964797,,
1547,15025456,,
1548,15068890,,
1549,15121435,,
1550,15183946,,
1551,15249328,,
1552,15314841,,
1553,15375657,,
1554,15427391,,
1555,15490606,,
1556,15552821,,
1557,15620698,,
1558,15683445,,
1559,15751272,,
1560,15809748,,
1561,15862874,,
1562,15919546,,
1563,15973156,,
1564,16040419,,
1565,16096908,,
1566,16145810,,
1567,16203335,,
1568,16250517,,
1569,16294761,,
1570,16341732,,
1571,16403544,,
1572,16469052,,
1573,16530259,,
1574,16585660,,
1575,16628647,,
1576,16671335,,
1577,16723257,,
1578,16769832,,
1579,16826546,,
1580,16880886,,
1581,16931877,,
1582,16982465,,
1583,17032327,,
1584,17085112,,
1585,17142466,,
1586,17192919,,
1587,17259941,,
1588,17327450,,
1589,17400860,,
1590,17465574,,
1591,17526140,,
1592,17593160,,
1593,17655994,,
1594,17717146,,
1595,17776346,,
1596,17828412,,
1597,17875413,,
1598,17924065,,
1599,17978018,,
1600,18029914,,
1601,18089561,,
1602,18144220,,
1603,18194983,,
1604,18235706,,
1605,18288864,,
1606,18347086,,
1607,18401254,,
1608,18457591,,
1609,18511897,,
1610,18565510,,
1611,18615477,,
1612,18671898,,
1613,18728325,,
1614,18785417,,
1615,18839698,,
1616,18891757,,
1617,18939087,,
1618,18983840,,
1619,19028983,,
1620,19077698,,
1621,19123614,,
1622,19167300,,
1623,19216283,,
1624,19252128,,
1625,19295278,,
1626,19341789,,
1627,19386765,,
1628,19433761,,
1629,19487406,,
1630,19533201,,
1631,19577579,,
1632,19615654,,
1633,19660175,,
1634,19704162,,
1635,19751082,,
1636,19795959,,
1637,19845955,,
1638,19882003,,
1639,19912127,,
1640,19951038,,
1641,19990580,,
1642,20025634,,
1643,20060954,,
1644,20097654,,
1645,20130381,,
1646,20161124,,
1647,20200299,,
1648,20240963,,
1649,20280473,,
1650,20323922,,
1651,20373153,,
1652,20410350,,
1653,20443788,,
1654,20481177,,
1655,20521176,,
1656,20560758,,
1657,20601702,,
1658,20638185,,
1659,20672288,,
1660,20707034,,
1661,20746778,,
1662,20785151,,
1663,20827869,,
1664,20869349,,
1665,20907100,,
1666,20943041,,
1667,20981679,,
1668,21022071,,
1669,21065682,,
1670,21114251,,
1671,21165235,,
1672,21217247,,
1673,21261375,,
1674,21305210,,
1675,21355012,,
1676,21409598,,
1677,21467453,,
1678,21524345,,
1679,21574770,,
1680,21625137,,
1681,21663607,,
1682,21713647,,
1683,21767517,,
1684,21818383,,
1685,21875553,,
1686,21946681,,
1687,22004375,,
1688,22060950,,
1689,22131008,,
1690,22193585,,
1691,22255537,,
1692,22320837,,
1693,22375675,,
1694,22427611,,
1695,22472751,,
1696,22527867,,
1697,22589705,,
1698,22655229,,
1699,22713862,,
1700,22775601,,
1701,22822067,,
1702,22868658,,
1703,22920590,,
1704,22972842,,
1705,23024458,,
1706,23085532,,
1707,23147831,,
1708,23198300,,
1709,23243866,,
1710,23302162,,
1711,23354756,,
1712,23403192,,
1713,23456526,,
1714,23501145,,
1715,23543363,,
1716,23597380,,
1717,23650618,,
1718,23718658,,
1719,23777301,,
1720,23837643,,
1721,23895181,,
1722,23947479,,
1723,23998802,,
1724,24063943,,
1725,24126070,,
1726,24181554,,
1727,24238411,,
1728,24284582,,
1729,24327225,,
1730,24367485,,
1731,24414357,,
1732,24472693,,
1733,24533154,,
1734,24593128,,
1735,24644063,,
1736,24689163,,
1737,24732392,,
1738,24778114,,
1739,24822113,,
1740,24873307,,
1741,24929980,,
1742,24981044,,
1743,25030360,,
1744,25081023,,
1745,25138247,,
1746,25194357,,
1747,25244271,,
1748,25292468,,
1749,25350602,,
1750,25407410,,
1751,25455181,,
1752,25515566,,
1753,25580271,,
1754,25636009,,
1755,25698917,,
1756,25756223,,
1757,25803560,,
1758,25847241,,
1759,25898156,,
1760,25948191,,
1761,25997091,,
1762,26053702,,
1763,26098593,,
1764,26138270,,
1765,26173057,,
