DAY,BTC,ETC,EOS
1766,26219526,,
1767,26271639,,
1768,26327237,,
1769,26386560,,
1770,26446347,,
1771,26501335,,
1772,26557758,,
1773,26614555,,
1774,26672667,,
1775,26738488,,
1776,26807515,,
1777,26867722,,
1778,26914123,,
1779,26966484,,
1780,27048670,,
1781,27139277,,
1782,27214690,,
1783,27287781,,
1784,27364938,,
1785,27435729,,
1786,27496365,,
1787,27567821,,
1788,27655208,,
1789,27747820,,
1790,27846652,,
1791,27936290,,
1792,28010206,,
1793,28082293,,
1794,28158466,,
1795,28235151,,
1796,28315844,,
1797,28399926,,
1798,28470148,,
1799,28536111,,
1800,28583846,,
1801,28647398,,
1802,28716411,,
1803,28783133,,
1804,28839813,,
1805,28900818,,
1806,28953832,,
1807,29006546,,
1808,29076501,,
1809,29142829,,
1810,29224044,,
1811,29294066,,
1812,29361487,,
1813,29416353,,
1814,29468589,,
1815,29522201,,
1816,29578152,,
1817,29632546,,
1818,29684708,,
1819,29738204,,
1820,29784896,,
1821,29836055,,
1822,29891007,,
1823,29939541,,
1824,29981924,,
1825,30037120,,
1826,30098455,,
1827,30150356,,
1828,30207843,,
1829,30276326,,
1830,30338509,,
1831,30399374,,
1832,30458421,,
1833,30513133,,
1834,30569059,,
1835,30618317,,
1836,30672821,,
1837,30728690,,
1838,30791441,,
1839,30847043,,
1840,30906189,,
1841,30957374,,
1842,31004798,,
1843,31068310,,
1844,31141380,,
1845,31206176,,
1846,31268831,,
1847,31335397,,
1848,31388310,,
1849,31441600,,
1850,31505955,,
1851,31571968,,
1852,31631489,,
1853,31692429,,
1854,31751356,,
1855,31807071,,
1856,31858190,,
1857,31917607,,
1858,31985673,,
1859,32053053,,
1860,32122775,,
1861,32195199,,
1862,32258362,,
1863,32315926,,
1864,32381781,,
1865,32449003,,
1866,32509836,,
1867,32579002,,
1868,32652699,,
1869,32714156,,
1870,32771591,,
1871,32833027,,
1872,32897188,,
1873,32969683,,
1874,33038287,,
1875,33108860,,
1876,33166404,,
1877,33225745,,
1878,33300154,,
1879,33379600,,
1880,33451756,,
1881,33524096,,
1882,33595306,,
1883,33657256,,
1884,33714901,,
1885,33796191,,
1886,33879358,,
1887,33951937,,
1888,34021203,,
1889,34093448,,
1890,34158242,,
1891,34219583,,
1892,34291172,,
1893,34368104,,
1894,34443847,,
1895,34516958,,
1896,34586292,,
1897,34646646,,
1898,34706188,,
1899,34770835,,
1900,34826537,,
1901,34899362,,
1902,34972044,,
1903,35042650,,
1904,35110040,,
1905,35168434,,
1906,35237494,,
1907,35310547,,
1908,35377670,,
1909,35451351,,
1910,35515388,,
1911,35570044,,
1912,35624875,,
1913,35690663,,
1914,35755665,,
1915,35820747,,
1916,35888635,,
1917,35953591,,
1918,36008454,,
1919,36059351,,
1920,36125841,,
1921,36192836,,
1922,36257209,,
1923,36326465,,
1924,36390588,,
1925,36438339,,
1926,36488967,,
1927,36558857,,
1928,36632633,,
1929,36700809,,
1930,36766855,,
1931,36822850,,
1932,36875851,,
1933,36924079,,
1934,36985043,,
1935,37060879,,
1936,37136594,,
1937,37206733,,
1938,37280220,,
1939,37330719,,
1940,37383542,,
1941,37448528,,
1942,37513065,,
1943,37577060,,
1944,37636647,,
1945,37697043,,
1946,37750858,,
1947,37804920,,
1948,37869634,,
1949,37945748,,
1950,38015806,,
1951,38084302,,
1952,38150750,,
1953,38207207,,
1954,38261163,,
1955,38334928,,
1956,38402745,,
1957,38472084,,
1958,38546819,,
1959,38612330,,
1960,38666119,,
1961,38717208,,
1962,38778880,,
1963,38850732,,
1964,38920530,,
1965,38992941,,
1966,39067246,,
1967,39118794,,
1968,39176420,,
1969,39241713,,
1970,39311666,,
1971,39383834,,
1972,39447652,,
1973,39513464,,
1974,39564603,,
1975,39620324,,
1976,39685154,,
1977,39753588,,
1978,39820116,,
1979,39885939,,
1980,39947670,,
1981,40000663,,
1982,40047727,,
1983,40105940,,
1984,40171002,,
1985,40233179,,
1986,40296608,,
1987,40361561,,
1988,40415047,,
1989,40469786,,
1990,40537589,,
1991,40606920,,
1992,40669948,,
1993,40732422,,
1994,40789557,,
1995,40840640,,
1996,40891237,,
1997,40951352,,
1998,41015427,,
1999,41079483,,
2000,41140562,,
2001,41203286,,
2002,41258006,,
2003,41308180,,
2004,41377982,,
2005,41447730,,
2006,41513580,,
2007,41575418,,
2008,41635126,,
2009,41684007,,
2010,41736471,,
2011,41802304,,
2012,41871647,,
2013,41941300,,
2014,42004123,,
2015,42062754,,
2016,42116570,,
2017,42168322,,
2018,42232269,,
2019,42303477,,
2020,42369410,,
2021,42435027,,
2022,42498820,,
2023,42557290,,
2024,42610832,,
2025,42674199,,
2026,42741463,,
2027,42807303,,
2028,42873162,,
2029,42935365,,
2030,42992234,,
2031,43043484,,
2032,43108387,,
2033,43170928,,
2034,43236423,,
2035,43306073,,
2036,43372120,,
2037,43427328,,
2038,43481622,,
2039,43549471,,
2040,43624108,,
2041,43701309,,
2042,43770614,,
2043,43838411,,
2044,43899526,,
2045,43958450,,
2046,44031578,,
2047,44110416,,
2048,44185498,,
2049,44266414,,
2050,44339944,,
2051,44405251,,
2052,44465294,,
2053,44537649,,
2054,44612509,,
2055,44685418,,
2056,44758508,,
2057,44825268,,
2058,44883015,,
2059,44940081,,
2060,45009615,,
2061,45081957,,
2062,45157460,,
2063,45225293,,
2064,45293068,,
2065,45354272,,
2066,45412758,,
2067,45482109,,
2068,45555387,,
2069,45624817,,
2070,45696127,,
2071,45766638,,
2072,45826863,,
2073,45887114,,
2074,45963760,,
2075,46044899,,
2076,46119918,,
2077,46184206,,
2078,46251487,,
2079,46311961,,
2080,46380171,,
2081,46458089,,
2082,46547633,,
2083,46626159,,
2084,46702516,,
2085,46772609,,
2086,46836777,,
2087,46894445,,
2088,46968154,,
2089,47045077,,
2090,47120379,,
2091,47199075,,
2092,47271692,,
2093,47332711,,
2094,47396129,,
2095,47475287,,
2096,47552512,,
2097,47631639,,
2098,47704786,,
2099,47778863,,
2100,47845683,,
2101,47911801,,
2102,47990748,,
2103,48067920,,
2104,48146922,,
2105,48229533,,
2106,48308992,,
2107,48374577,,
2108,48439573,,
2109,48517059,,
2110,48600001,,
2111,48674702,,
2112,48750401,,
2113,48818555,,
2114,48885418,,
2115,48950676,,
2116,49032927,,
2117,49113680,,
2118,49192804,,
2119,49273214,,
2120,49354627,,
2121,49423549,,
2122,49494117,,
2123,49579206,,
2124,49667181,,
2125,49761539,,
2126,49853154,,
2127,49937672,,
2128,50007032,,
2129,50083557,,
2130,50173841,,
2131,50264317,,
2132,50353425,,
2133,50444245,,
2134,50528143,,
2135,50602842,,
2136,50675756,,
2137,50765081,,
2138,50849651,,
2139,50947401,,
2140,51037908,,
2141,51123386,,
2142,51196029,,
2143,51271562,,
2144,51359616,,
2145,51447150,,
2146,51536258,,
2147,51622442,,
2148,51703113,,
2149,51778690,,
2150,51856864,,
2151,51942916,,
2152,52025966,,
2153,52113294,,
2154,52197156,,
2155,52281978,,
2156,52362008,,
2157,52446417,,
2158,52546980,,
2159,52646808,,
2160,52742652,,
2161,52842048,,
2162,52932157,,
2163,53011870,,
2164,53086339,,
2165,53177390,,
2166,53268303,,
2167,53357533,,
2168,53441529,,
2169,53521031,,
2170,53596156,,
2171,53677760,,
2172,53774738,,
2173,53873975,,
2174,53971248,,
2175,54066148,,
2176,54160681,,
2177,54246985,,
2178,54326537,,
2179,54423059,,
2180,54523143,,
2181,54603528,,
2182,54671254,,
2183,54748508,,
2184,54826522,,
2185,54899124,,
2186,54984987,,
2187,55068005,,
2188,55143834,,
2189,55204011,,
2190,55287061,,
2191,55368465,,
2192,55451234,,
2193,55546955,,
2194,55635803,,
2195,55728372,,
2196,55833983,,
2197,55934380,,
2198,56040722,,
2199,56130473,,
2200,56231224,,
2201,56329464,,
2202,56436457,,
2203,56556118,,
2204,56660860,,
2205,56749276,,
2206,56833041,,
2207,56932049,,
2208,57032231,,
2209,57125499,,
2210,57220987,,
2211,57315065,,
2212,57395698,,
2213,57481527,,
2214,57589422,,
2215,57688687,,
2216,57773774,,
2217,57866058,,
2218,57945794,,
2219,58032425,,
2220,58110582,,
2221,58197772,,
2222,58289150,,
2223,58378040,,
2224,58465588,,
2225,58550297,,
2226,58636065,,
2227,58719372,,
2228,58824267,,
2229,58926369,,
2230,59024929,,
2231,59113187,,
2232,59226976,,
2233,59327455,,
2234,59409555,,
2235,59513007,,
2236,59617081,,
2237,59721038,,
2238,59814753,,
2239,59913981,,
2240,60002159,,
2241,60086787,,
2242,60191299,,
2243,60294452,,
2244,60397707,,
2245,60498929,,
2246,60602514,,
2247,60690485,,
2248,60778425,,
2249,60885449,,
2250,60995937,,
2251,61094759,,
2252,61192283,,
2253,61285944,,
2254,61377078,,
2255,61467112,,
2256,61573904,,
2257,61675891,,
2258,61779196,,
2259,61872677,,
2260,61969757,,
2261,62060967,,
2262,62144227,,
2263,62249817,,
2264,62349517,,
2265,62447825,,
2266,62552739,,
2267,62656794,,
2268,62752993,,
2269,62843002,,
2270,62945334,,
2271,63037976,,
2272,63136208,,
2273,63237646,,
2274,63336009,,
2275,63424952,,
2276,63516847,,
2277,63620978,,
2278,63735655,,
2279,63856403,,
2280,63966159,,
2281,64072117,,
2282,64159722,,
2283,64256243,,
2284,64361520,,
2285,64474735,,
2286,64584083,,
2287,64700547,,
2288,64810184,,
2289,64910380,,
2290,64996983,,
2291,65113273,,
2292,65222024,,
2293,65330001,,
2294,65429528,,
2295,65530516,,
2296,65628096,,
2297,65721513,,
2298,65837989,,
2299,65948246,,
2300,66061582,,
2301,66171516,,
2302,66277117,,
2303,66377715,,
2304,66471237,,
2305,66584602,,
2306,66698144,,
2307,66815698,,
2308,66926377,,
2309,67027829,,
2310,67120738,,
2311,67204593,,
2312,67309104,,
2313,67424893,,
2314,67536145,,
2315,67646530,,
2316,67756680,,
2317,67852697,,
2318,67939988,,
2319,68050135,,
2320,68159742,,
2321,68270304,,
2322,68372361,,
2323,68476888,,
2324,68566188,,
2325,68655272,,
2326,68752230,,
2327,68861193,,
2328,68966009,,
2329,69064006,,
2330,69167044,,
2331,69254241,,
2332,69345369,,
2333,69452866,,
2334,69563825,,
2335,69670063,,
2336,69780589,,
2337,69910894,,
2338,70033116,,
2339,70130472,,
2340,70263140,,
2341,70388857,,
2342,70518255,,
2343,70632940,,
2344,70741833,,
2345,70835424,,
2346,70917926,,
2347,71029596,,
2348,71150733,,
2349,71280349,,
2350,71400989,,
2351,71526391,,
2352,71631621,,
2353,71737001,,
2354,71865570,,
2355,71985942,,
2356,72117948,,
2357,72243778,,
2358,72369792,,
2359,72470337,,
2360,72567106,,
2361,72686003,,
2362,72812679,,
2363,72926028,,
2364,73035221,,
2365,73152939,,
2366,73256728,,
2367,73357369,,
2368,73482148,,
2369,73637896,,
2370,73780605,,
2371,73923559,,
2372,74052903,,
2373,74156621,,
2374,74271347,,
2375,74452229,,
2376,74643139,,
2377,74838721,,
2378,75033710,,
2379,75223841,,
2380,75410799,,
2381,75619427,,
2382,75777887,,
2383,75902749,,
2384,76014912,,
2385,76130972,,
2386,76245824,,
2387,76379866,,
2388,76497526,,
2389,76622796,,
2390,76756996,,
2391,76885978,,
2392,76996485,,
2393,77104611,,
2394,77205178,,
2395,77298725,,
2396,77412936,,
2397,77534816,,
2398,77674834,,
2399,77799856,,
2400,77945299,,
2401,78093753,,
2402,78197725,,
2403,78317122,,
2404,78450108,,
2405,78581422,,
2406,78716233,,
2407,78831617,,
2408,78932567,,
2409,79020711,,
2410,79136639,,
2411,79252620,,
2412,79369590,,
2413,79485398,,
2414,79595916,,
2415,79692323,,
2416,79780940,,
2417,79901571,,
2418,80019247,,
2419,80135688,,
2420,80255135,,
2421,80367946,,
2422,80472291,,
2423,80566328,,
2424,80692735,,
2425,80815699,,
2426,80939478,,
2427,81056536,,
2428,81176555,,
2429,81285599,,
2430,81382375,,
2431,81511457,,
2432,81642637,,
2433,81793640,,
2434,81918913,,
2435,82021047,,
2436,82148569,,
2437,82254493,,
2438,82378881,,
2439,82506687,,
2440,82630692,,
2441,82753922,,
2442,82935982,,
2443,83072748,,
2444,83217377,,
2445,83386377,,
2446,83548121,,
2447,83717240,,
2448,83974220,,
2449,84136365,,
2450,84250684,,
2451,84358426,,
2452,84491441,,
2453,84626655,,
2454,84759257,,
2455,84885030,,
2456,85011507,,
2457,85127603,,
2458,85236439,,
2459,85372504,,
2460,85513723,,
2461,85654279,,
2462,85790558,,
2463,85931304,,
2464,86046645,,
2465,86148695,,
2466,86278140,,
2467,86422806,,
2468,86558573,,
2469,86692646,,
2470,86812491,,
2471,86936204,,
2472,87041032,,
2473,87176204,,
2474,87310947,,
2475,87454264,,
2476,87605865,,
2477,87749623,,
2478,87890407,,
2479,88003715,,
2480,88150389,,
2481,88297938,,
2482,88443177,,
2483,88595221,,
2484,88733575,,
2485,88877371,,
2486,89007891,,
2487,89123708,,
2488,89277247,,
2489,89438272,,
2490,89598752,,
2491,89762455,,
2492,89918306,,
2493,90071316,,
2494,90245401,,
2495,90430519,,
2496,90635976,,
2497,90817706,,
2498,90984324,,
2499,91135187,,
2500,91270548,,
2501,91426697,,
2502,91587159,,
2503,91749102,,
2504,91909018,,
2505,92062192,,
2506,92211333,,
2507,92351336,,
2508,92511842,,
2509,92670419,,
2510,92836912,,
2511,92985728,,
2512,93143503,,
2513,93292255,,
2514,93422111,,
2515,93568987,,
2516,93721274,,
2517,93874190,,
2518,94037471,,
2519,94199311,,
2520,94363177,,
2521,94493659,,
2522,94678633,,
2523,94855360,,
2524,95038225,,
2525,95202047,,
2526,95373426,,
2527,95562185,,
2528,95739043,,
2529,95932864,,
2530,96131558,,
2531,96349233,,
2532,96561329,,
2533,96771970,,
2534,96976076,,
2535,97164136,,
2536,97395913,,
2537,97620625,,
2538,97843276,,
2539,98056628,,
2540,98274162,,
2541,98482203,,
2542,98678620,,
2543,98911838,,
2544,99129868,,
2545,99349811,,
2546,99563171,,
2547,99737039,,
2548,99916266,,
2549,100076792,,
2550,100251551,,
2551,100435998,,
2552,100613401,,
2553,100766751,,
2554,100891178,,
2555,101039042,,
2556,101184071,,
2557,101362647,,
2558,101546306,,
2559,101718114,,
2560,101909201,,
2561,102088804,,
2562,102274418,,
2563,102430377,,
2564,102623277,,
2565,102817714,,
2566,103010191,,
2567,103192028,,
2568,103371141,,
2569,103568565,,
2570,103764760,,
2571,103981419,,
2572,104169427,,
2573,104379065,,
2574,104596339,,
2575,104812463,,
2576,105000506,,
2577,105204890,,
2578,105429168,,
2579,105657967,,
2580,105888308,,
2581,106109879,,
2582,106332888,,
2583,106527994,,
2584,106705808,,
2585,106932244,,
2586,107170438,,
2587,107357849,,
2588,107559870,,
2589,107782525,,
2590,108011077,,
2591,108221614,,
2592,108450224,,
2593,108683181,,
2594,108912409,,
2595,109133534,,
2596,109335142,,
2597,109519875,,
2598,109709551,,
2599,109930170,,
2600,110146418,,
2601,110370517,,
2602,110584213,,
2603,110802286,,
2604,111018306,,
2605,111226810,,
2606,111463016,,
2607,111712020,,
2608,111931809,,
2609,112149431,,
2610,112353232,,
2611,112530111,,
2612,112769866,,
2613,113033928,,
2614,113309483,,
2615,113575120,,
2616,113803339,,
2617,114004069,,
2618,114239838,,
2619,114400925,,
2620,114588146,,
2621,114785651,,
2622,114972325,,
2623,115162986,,
2624,115358392,,
2625,115524860,,
2626,115672761,,
2627,115861869,,
2628,116066097,,
2629,116277935,,
2630,116484727,,
2631,116689036,,
2632,116869674,,
2633,117044460,,
2634,117244213,,
2635,117447396,,
2636,117637330,,
2637,117826422,,
2638,117997064,,
2639,118156481,,
2640,118315206,,
2641,118514547,,
2642,118715174,,
2643,118913668,,
2644,119123645,,
2645,119327209,,
2646,119516806,,
2647,119688643,,
2648,119897734,,
2649,120116860,,
2650,120336030,,
2651,120557145,,
2652,120767310,,
2653,120964844,,
2654,121151157,,
2655,121385210,,
2656,121618943,,
2657,121843803,,
2658,122072349,,
2659,122285536,,
2660,122466132,,
2661,122659383,,
2662,122881395,,
2663,123107048,,
2664,123318968,,
2665,123534395,,
2666,123743970,,
2667,123927970,,
2668,124110566,,
2669,124331993,,
2670,124582298,,
2671,124827160,,
2672,125072790,,
2673,125331306,,
2674,125549193,,
2675,125734137,,
2676,125958862,,
2677,126191046,,
2678,126430174,,
2679,126658891,,
2680,126897840,,
2681,127093961,,
2682,127278650,,
2683,127507643,,
2684,127754536,,
2685,127990970,,
2686,128218155,,
2687,128449089,,
2688,128657235,,
2689,128862524,,
2690,129097772,,
2691,129342223,,
2692,129577060,,
2693,129789251,,
2694,130001511,,
2695,130187660,,
2696,130373333,,
2697,130602289,,
2698,130843450,,
2699,131092974,,
2700,131314718,,
2701,131530469,,
2702,131718348,,
2703,131905334,,
2704,132111329,,
2705,132330310,,
2706,132560237,,
2707,132794297,,
2708,133023435,,
2709,133219028,,
2710,133408557,,
2711,133631053,,
2712,133868376,,
2713,134099239,,
2714,134329807,,
2715,134557046,,
2716,134770774,,
2717,134985016,,
2718,135237211,,
2719,135481029,,
2720,135742098,,
2721,136010108,,
2722,136260043,,
2723,136497536,,
2724,136710958,,
2725,136961832,,
2726,137213385,,
2727,137450818,,
2728,137685027,,
2729,137922587,,
2730,138131987,,
2731,138311196,,
2732,138529943,,
2733,138742889,,
2734,138968013,,
2735,139195718,,
2736,139405558,,
2737,139598829,,
2738,139779753,,
2739,139993521,,
2740,140208134,,
2741,140428939,,
2742,140638721,,
2743,140848943,,
2744,141031351,,
2745,141193855,,
2746,141413936,,
2747,141631951,,
2748,141849333,,
2749,142072800,,
2750,142283991,,
2751,142466102,,
2752,142636503,,
2753,142858972,,
2754,143080696,,
2755,143306086,,
2756,143528281,,
2757,143748741,,
2758,143945489,,
2759,144129893,,
2760,144368231,,
2761,144605262,,
2762,144835381,,
2763,145075187,,
2764,145304572,,
2765,145504016,,
2766,145696612,,
2767,145919670,,
2768,146170109,,
2769,146411954,,
2770,146643982,,
2771,146874125,,
2772,147069302,,
2773,147259776,,
2774,147493821,,
2775,147724912,,
2776,147974730,,
2777,148226047,,
2778,148459884,,
2779,148677500,,
2780,148872631,,
2781,149077705,,
2782,149333121,,
2783,149568306,,
2784,149806079,,
2785,150051706,,
2786,150267412,,
2787,150449524,,
2788,150672805,,
2789,150911773,,
2790,151151470,,
2791,151383519,,
2792,151608603,,
2793,151801110,,
2794,151973900,,
2795,152204440,,
2796,152453058,,
2797,152679409,,
2798,152912738,,
2799,153141640,,
2800,153320980,,
2801,153500837,,
2802,153735757,,
2803,153963091,,
2804,154216326,,
2805,154441856,,
2806,154659316,,
2807,154855372,,
2808,155034918,,
2809,155247330,,
2810,155485451,,
2811,155713157,,
2812,155947042,,
2813,156163622,,
2814,156375885,,
2815,156567060,,
2816,156792206,,
2817,157033536,,
2818,157271477,,
2819,157501104,,
2820,157731256,,
2821,157934352,,
2822,158130951,,
2823,158362633,,
2824,158606346,,
2825,158840436,,
2826,159081578,,
2827,159329719,,
2828,159545624,,
2829,159735074,,
2830,159997842,,
2831,160259639,,
2832,160529028,,
2833,160800587,,
2834,161068074,,
2835,161314272,,
2836,161528583,,
2837,161753333,,
2838,162015575,,
2839,162249292,,
2840,162480033,,
2841,162717866,,
2842,162927665,,
2843,163126915,,
2844,163365098,,
2845,163614833,,
2846,163808602,,
2847,164086349,,
2848,164345791,,
2849,164564199,,
2850,164756860,,
2851,164981514,,
2852,165219968,,
2853,165441742,,
2854,165774318,,
2855,166019010,,
2856,166250614,,
2857,166456334,,
2858,166701277,,
2859,166949857,,
2860,167216265,,
2861,167489664,,
2862,167736460,,
2863,167972903,,
2864,168197025,,
2865,168474885,,
2866,168768355,,
2867,169040660,,
2868,169306568,,
2869,169565193,,
2870,169797052,,
2871,170011022,,
2872,170284629,,
2873,170564542,,
2874,170856581,,
2875,171130890,,
2876,171405848,,
2877,171656800,,
2878,171902059,,
2879,172187514,,
2880,172471974,,
2881,172742729,,
2882,173077494,,
2883,173392424,,
2884,173664409,,
2885,173908371,,
2886,174205060,,
2887,174494420,,
2888,174786475,,
2889,175020977,,
2890,175341238,,
2891,175628492,,
2892,175873690,,
2893,176152489,,
2894,176474203,,
2895,176782419,,
2896,177067491,,
2897,177333133,,
2898,177579434,,
2899,177807197,,
2900,178079461,,
2901,178374215,,
2902,178661849,,
2903,178943531,,
2904,179222803,,
2905,179458707,,
2906,179696381,,
2907,179981075,,
2908,180275716,,
2909,180598454,,
2910,180914954,,
2911,181217655,,
2912,181457245,,
2913,181653997,,
2914,181903165,,
2915,182197263,,
2916,182503260,,
2917,182808981,,
2918,183094473,,
2919,183340717,,
2920,183518771,,
2921,183808476,,
2922,184118086,,
2923,184444492,,
2924,184735328,,
2925,185079682,,
2926,185361332,,
2927,185618079,,
2928,185892637,,
2929,186214500,,
2930,186519527,,
2931,186806529,,
2932,187085755,,
2933,187329944,,
2934,187558404,,
2935,187832121,,
2936,188120048,,
2937,188420669,,
2938,188721871,,
2939,189019666,,
2940,189278897,,
2941,189517036,,
2942,189749079,,
2943,190030542,,
2944,190338269,,
2945,190649954,,
2946,190911239,,
2947,191158264,,
2948,191399066,,
2949,191651886,,
2950,191962441,,
2951,192307404,,
2952,192565658,,
2953,192888825,,
2954,193173998,,
2955,193467958,,
2956,193695228,,
2957,194024371,,
2958,194333008,,
2959,194675850,,
2960,194980155,,
2961,195239299,,
2962,195472905,,
2963,195765810,,
2964,196081779,,
2965,196369896,,
2966,196661487,,
2967,196981623,,
2968,197264467,,
2969,197516102,,
2970,197798499,,
2971,198077661,,
2972,198356913,,
2973,198685415,,
2974,199029346,,
2975,199350955,,
2976,199622148,,
2977,199905348,,
2978,200233188,,
2979,200546916,,
2980,200877769,,
2981,201212934,,
2982,201480417,,
2983,201758883,,
2984,202045902,,
2985,202373409,,
2986,202671839,,
2987,202976641,,
2988,203284628,,
2989,203562999,,
2990,203784734,,
2991,204055707,,
2992,204369072,,
2993,204660789,,
2994,204984681,,
2995,205279089,,
2996,205542770,,
2997,205807869,,
2998,206089774,,
2999,206374818,,
3000,206691395,,
3001,206979848,,
3002,207267535,,
3003,207513423,,
3004,207727516,,
3005,207966982,,
3006,208261183,,
3007,208542611,,
3008,208828687,,
3009,209093041,,
3010,209348359,,
3011,209588127,,
3012,209879398,,
3013,210134588,,
3014,210452873,,
3015,210741329,,
3016,211037119,,
3017,211265339,,
3018,211501064,,
3019,211776250,,
3020,212085054,,
3021,212361507,,
3022,212590241,,
3023,212876949,,
3024,213145765,,
3025,213358125,,
3026,213607282,,
3027,213913377,,
3028,214222563,,
3029,214489530,,
