DAY,BTC,ETC,EOS
3030,214813113,,
3031,215085995,,
3032,215327149,,
3033,215555894,,
3034,215879648,,
3035,216213176,,
3036,216511601,,
3037,216816740,,
3038,217159019,,
3039,217436099,,
3040,217734662,,
3041,218066357,,
3042,218362081,,
3043,218717390,,
3044,218985324,,
3045,219344782,,
3046,219663198,,
3047,220027511,,
3048,220361142,,
3049,220671559,,
3050,220967472,,
3051,221282010,,
3052,221612142,,
3053,221981604,,
3054,222310608,,
3055,222541650,,
3056,222861729,,
3057,223153716,,
3058,223470127,,
3059,223824620,,
3060,224145245,,
3061,224476931,,
3062,224845646,,
3063,225182792,,
3064,225533326,,
3065,225866419,,
3066,226197369,,
3067,226501014,,
3068,226827930,,
3069,227176033,,
3070,227496439,,
3071,227815787,,
3072,228079618,,
3073,228385827,,
3074,228657405,,
3075,228946674,,
3076,229246398,,
3077,229584819,,
3078,229892174,,
3079,230173164,,
3080,230425886,,
3081,230650904,,
3082,230921050,,
3083,231212906,,
3084,231497810,,
3085,231791308,,
3086,232062330,,
3087,232295885,,
3088,232505330,,
3089,232773561,,
3090,233046149,,
3091,233325811,,
3092,233593318,,
3093,233856716,,
3094,234077155,,
3095,234262589,,
3096,234523683,,
3097,234784796,,
3098,235061954,,
3099,235294076,,
3100,235560533,,
3101,235780800,,
3102,235977613,,
3103,236228175,,
3104,236484918,,
3105,236719952,,
3106,236949172,,
3107,237192725,,
3108,237410502,,
3109,237596116,,
3110,237850453,,
3111,238119510,,
3112,238375102,,
3113,238619007,,
3114,238850336,,
3115,239066612,,
3116,239272021,,
3117,239504162,,
3118,239764294,,
3119,240017896,,
3120,240248651,,
3121,240518319,,
3122,240733219,,
3123,240916339,,
3124,241160296,,
3125,241402656,,
3126,241639049,,
3127,241864537,,
3128,242113649,,
3129,242321446,,
3130,242515382,,
3131,242736350,,
3132,242867718,,
3133,243082353,,
3134,243294709,,
3135,243528965,,
3136,243764070,,
3137,243967155,,
3138,244217462,,
3139,244492956,,
3140,244750405,,
3141,245012818,,
3142,245291724,,
3143,245553376,,
3144,245817313,,
3145,246075763,,
3146,246384918,,
3147,246661438,,
3148,247009922,,
3149,247316407,,
3150,247581311,,
3151,247797119,,
3152,248035265,,
3153,248231711,,
3154,248545499,,
3155,248746910,,
3156,248959775,,
3157,249184437,,
3158,249441635,,
3159,249669238,,
3160,249946205,,
3161,250221936,,
3162,250503257,,
3163,250778524,,
3164,251019552,,
3165,251214675,,
3166,251485377,,
3167,251762716,,
3168,252039927,,
3169,252296552,,
3170,252567789,,
3171,252786609,,
3172,252986075,,
3173,253235807,,
3174,253489934,,
3175,253751742,,
3176,254025977,,
3177,254317816,,
3178,254542251,,
3179,254738141,,
3180,254962508,,
3181,255246282,,
3182,255480392,,
3183,255733871,,
3184,255957999,,
3185,256161753,,
3186,256351969,,
3187,256578300,,
3188,256836584,,
3189,257102026,,
3190,257372484,,
3191,257628403,,
3192,257840319,,
3193,258045325,,
3194,258334681,,
3195,258617761,,
3196,258856782,,
3197,259128826,,
3198,259413540,,
3199,259637169,,
3200,259880256,,
3201,260176379,,
3202,260480847,,
3203,260775498,,
3204,261069448,,
3205,261376754,,
3206,261668574,,
3207,261953839,,
3208,262265935,,
3209,262603040,,
3210,262933329,,
3211,263287600,,
3212,263600994,,
3213,263910581,,
3214,264201427,,
3215,264517750,,
3216,264863838,,
3217,265173960,,
3218,265446575,,
3219,265692791,,
3220,265901407,,
3221,266231600,,
3222,266547682,,
3223,266828001,,
3224,267179488,,
3225,267521096,,
3226,267798999,,
3227,268089834,,
3228,268341586,,
3229,268614657,,
3230,268947289,,
3231,269250671,,
3232,269590236,,
3233,269864354,,
3234,270056570,,
3235,270244358,,
3236,270553177,,
3237,270825618,,
3238,271145204,,
3239,271456331,,
3240,271761756,,
3241,272030658,,
3242,272297754,,
3243,272630575,,
3244,273003901,,
3245,273315736,,
3246,273668716,,
3247,273976010,,
3248,274308525,,
3249,274639461,,
3250,275021037,,
3251,275386190,,
3252,275785063,,
3253,276169004,,
3254,276581476,,
3255,276906772,,
3256,277253904,,
3257,277661191,,
3258,278065995,,
3259,278508892,,
3260,278883837,,
3261,279269330,,
3262,279670839,,
3263,280007400,,
3264,280383972,,
3265,280756571,,
3266,281174167,,
3267,281672309,,
3268,282073186,,
3269,282440124,,
3270,282829335,,
3271,283227383,,
3272,283605893,,
3273,283976267,,
3274,284310721,,
3275,284690733,,
3276,284997937,,
3277,285272326,,
3278,285501656,,
3279,285749072,,
3280,286061006,,
3281,286364038,,
3282,286720827,,
3283,287058872,,
3284,287351859,,
3285,287593484,,
3286,287937148,,
3287,288334090,,
3288,288758852,,
3289,289098293,,
3290,289454763,,
3291,289827329,,
3292,290173184,,
3293,290528058,,
3294,290875759,,
3295,291210340,,
3296,291515067,,
3297,291779371,,
3298,292015413,,
3299,292287552,,
3300,292593722,,
3301,292907964,,
3302,293215857,,
3303,293458518,,
3304,293694831,,
3305,293912306,,
3306,294162389,,
3307,294428471,,
3308,294680099,,
3309,294918558,,
3310,295137409,,
3311,295329804,,
3312,295543502,,
3313,295773515,,
3314,296013069,,
3315,296221429,,
3316,296473927,,
3317,296711666,,
3318,296902499,,
3319,297075120,,
3320,297296541,,
3321,297541576,,
3322,297749248,,
3323,297926717,,
3324,298105562,,
3325,298281867,,
3326,298429738,,
3327,298615387,,
3328,298803686,,
3329,299001421,,
3330,299197324,,
3331,299382497,,
3332,299554512,,
3333,299714837,,
3334,299906470,,
3335,300100475,,
3336,300308805,,
3337,300491517,,
3338,300672250,,
3339,300825371,,
3340,300969316,,
3341,301161315,,
3342,301376684,,
3343,301566865,,
3344,301803565,,
3345,301996452,,
3346,302176284,,
3347,302331131,,
3348,302536907,,
3349,302745685,,
3350,302958518,,
3351,303148397,,
3352,303350576,,
3353,303500081,,
3354,303657315,,
3355,303842545,,
3356,304041746,,
3357,304234835,,
3358,304435922,,
3359,304624178,,
3360,304775610,,
3361,304940121,,
3362,305133615,,
3363,305326837,,
3364,305526099,,
3365,305706520,,
3366,305883861,,
3367,306043262,,
3368,306180894,,
3369,306368371,,
3370,306553799,,
3371,306734834,,
3372,306924390,,
3373,307108337,,
3374,307257631,,
3375,307391532,,
3376,307558673,,
3377,307762273,,
3378,307946199,,
3379,308127606,,
3380,308297505,,
3381,308453370,,
3382,308593140,,
3383,308767255,,
3384,308955511,,
3385,309135466,,
3386,309351992,,
3387,309565303,,
3388,309730346,,
3389,309901023,,
3390,310095326,,
3391,310299420,,
3392,310499861,,
3393,310715143,,
3394,310925812,,
3395,311116933,,
3396,311285913,,
3397,311513290,,
3398,311767246,,
3399,311984930,,
3400,312202188,,
3401,312414835,,
3402,312609805,,
3403,312793617,,
3404,313009220,,
3405,313207387,,
3406,313418283,,
3407,313646237,,
3408,313870816,,
3409,314066781,,
3410,314239452,,
3411,314444268,,
3412,314663896,,
3413,314868606,,
3414,315083973,,
3415,315291026,,
3416,315472296,,
3417,315631826,,
3418,315843154,,
3419,316051351,,
3420,316265329,,
3421,316455756,,
3422,316672175,,
3423,316839677,,
3424,316999540,,
3425,317200725,,
3426,317407748,,
3427,317630294,,
3428,317833196,,
3429,318031970,,
3430,318187804,,
3431,318331188,,
3432,318524139,,
3433,318729054,,
3434,318933945,,
3435,319140209,,
3436,319342067,,
3437,319517880,,
3438,319685078,,
3439,319890602,,
3440,320104844,,
3441,320312005,,
3442,320519340,,
3443,320717021,,
3444,320893043,,
3445,321071115,,
3446,321284816,,
3447,321501539,,
3448,321714257,,
3449,321926372,,
3450,322127624,,
3451,322283482,,
3452,322429022,,
3453,322623419,,
3454,322816189,,
3455,323015477,,
3456,323215783,,
3457,323418237,,
3458,323578171,,
3459,323738889,,
3460,323941116,,
3461,324130325,,
3462,324319869,,
3463,324515615,,
3464,324710245,,
3465,324887954,,
3466,325041397,,
3467,325248099,,
3468,325465437,,
3469,325667372,,
3470,325869879,,
3471,326070364,,
3472,326235032,,
3473,326392942,,
3474,326599919,,
3475,326815352,,
3476,327016678,,
3477,327224518,,
3478,327430876,,
3479,327606200,,
3480,327764495,,
3481,327978344,,
3482,328211173,,
3483,328444422,,
3484,328669460,,
3485,328895930,,
3486,329082908,,
3487,329250403,,
3488,329479504,,
3489,329739026,,
3490,329988002,,
3491,330218208,,
3492,330450652,,
3493,330632348,,
3494,330804749,,
3495,331035809,,
3496,331279267,,
3497,331517371,,
3498,331740040,,
3499,331972505,,
3500,332165063,,
3501,332336296,,
3502,332555347,,
3503,332791860,,
3504,333021241,,
3505,333245332,,
3506,333470195,,
3507,333662408,,
3508,333830954,,
3509,334048302,,
3510,334300964,,
3511,334547256,,
3512,334778686,,
3513,335014313,,
3514,335204180,,
3515,335364988,,
3516,335584684,,
3517,335804236,,
3518,336028632,,
3519,336246266,,
3520,336468079,,
3521,336662292,,
3522,336832758,,
3523,337060678,,
3524,337297471,,
3525,337532601,,
3526,337766287,,
3527,338004874,,
3528,338216198,,
3529,338400603,,
3530,338625567,,
3531,338864620,,
3532,339104240,,
3533,339356186,,
3534,339586501,,
3535,339791196,,
3536,339980725,,
3537,340203559,,
3538,340438999,,
3539,340673776,,
3540,340912373,,
3541,341135034,,
3542,341342871,,
3543,341525989,,
3544,341760492,,
3545,342004338,,
3546,342259157,,
3547,342515398,,
3548,342787149,,
3549,343006307,,
3550,343213473,,
3551,343446244,,
3552,343698906,,
3553,343943106,,
3554,344194333,,
3555,344443299,,
3556,344666146,,
3557,344868752,,
3558,345115309,,
3559,345355688,,
3560,345598964,,
3561,345847321,,
3562,346088618,,
3563,346299649,,
3564,346527560,,
3565,346775964,,
3566,347003764,,
3567,347252215,,
3568,347515189,,
3569,347757064,,
3570,347960593,,
3571,348149861,,
3572,348424878,,
3573,348678435,,
3574,348934343,,
3575,349196302,,
3576,349448023,,
3577,349673921,,
3578,349878756,,
3579,350137271,,
3580,350396559,,
3581,350645672,,
3582,350903844,,
3583,351156279,,
3584,351390560,,
3585,351606062,,
3586,351874353,,
3587,352162117,,
3588,352445498,,
3589,352732624,,
3590,353023549,,
3591,353271061,,
3592,353498750,,
3593,353794727,,
3594,354082335,,
3595,354378628,,
3596,354655507,,
3597,354938549,,
3598,355185724,,
3599,355437896,,
3600,355736825,,
3601,356010626,,
3602,356308958,,
3603,356600248,,
3604,356881664,,
3605,357143175,,
3606,357381204,,
3607,357650747,,
3608,357939793,,
3609,358196336,,
3610,358461054,,
3611,358734092,,
3612,358986047,,
3613,359227549,,
3614,359482877,,
3615,359745354,,
3616,360007621,,
3617,360252992,,
3618,360501296,,
3619,360744041,,
3620,360965565,,
3621,361207350,,
3622,361475500,,
3623,361732236,,
3624,362012748,,
3625,362268894,,
3626,362500163,,
3627,362737234,,
3628,362990602,,
3629,363246361,,
3630,363504999,,
3631,363771701,,
3632,364050475,,
3633,364313592,,
3634,364538991,,
3635,364835286,,
3636,365104895,,
3637,365407858,,
3638,365690684,,
3639,365971363,,
3640,366222599,,
3641,366471631,,
3642,366749824,,
3643,367009405,,
3644,367290547,,
3645,367592645,,
3646,367905107,,
3647,368170508,,
3648,368430325,,
3649,368692326,,
3650,368928139,,
3651,369199242,,
3652,369486323,,
3653,369769813,,
3654,370039450,,
3655,370290935,,
3656,370579189,,
3657,370896855,,
3658,371217553,,
3659,371539918,,
3660,371848556,,
3661,372137528,,
3662,372411392,,
3663,372739590,,
3664,373043181,,
3665,373343351,,
3666,373645055,,
3667,373946126,,
3668,374224156,,
3669,374522309,,
3670,374840173,,
3671,375133910,,
3672,375428590,,
3673,375733528,,
3674,376034698,,
3675,376326166,,
3676,376596082,,
3677,376910082,,
3678,377232879,,
3679,377559207,,
3680,377914515,,
3681,378250815,,
3682,378577449,,
3683,378874004,,
3684,379207140,,
3685,379562730,,
3686,379912102,,
3687,380260780,,
3688,380599382,,
3689,380911276,,
3690,381212124,,
3691,381518273,,
3692,381798560,,
3693,382150170,,
3694,382505416,,
3695,382799288,,
3696,383127526,,
3697,383460709,,
3698,383801286,,
3699,384151939,,
3700,384466286,,
3701,384761248,,
3702,385109704,,
3703,385441945,,
3704,385761223,,
3705,386097987,,
3706,386464366,,
3707,386811217,,
3708,387174649,,
3709,387533486,,
3710,387867447,,
3711,388222680,,
3712,388521596,,
3713,388808570,,
3714,389085501,,
3715,389369702,,
3716,389650911,,
3717,389892921,,
3718,390106096,,
3719,390401301,,
3720,390684652,,
3721,390974263,,
3722,391270404,,
3723,391567294,,
3724,391824993,,
3725,392054392,,
3726,392350099,,
3727,392650095,,
3728,392959903,,
3729,393259013,,
3730,393559926,,
3731,393803479,,
3732,394029183,,
3733,394361011,,
3734,394725236,,
3735,395108074,,
3736,395499358,,
3737,395871421,,
3738,396252167,,
3739,396633045,,
3740,397001739,,
3741,397401370,,
3742,397760923,,
3743,398115973,,
3744,398505145,,
3745,398863700,,
3746,399214334,,
3747,399585543,,
3748,399932418,,
3749,400328825,,
3750,400731506,,
3751,401102158,,
3752,401474770,,
3753,401812401,,
3754,402190774,,
3755,402550831,,
3756,402901317,,
3757,403285089,,
3758,403646264,,
3759,403963131,,
3760,404354624,,
3761,404698268,,
3762,405006853,,
3763,405415178,,
3764,405796849,,
3765,406179014,,
3766,406539945,,
3767,406910516,,
3768,407286075,,
3769,407629465,,
3770,408070797,,
3771,408524143,,
3772,408904277,,
3773,409259965,,
3774,409589764,,
3775,409969290,,
3776,410300421,,
3777,410692852,,
3778,411054961,,
3779,411377653,,
3780,411720406,,
3781,412056237,,
3782,412451715,,
3783,412817414,,
3784,413185035,,
3785,413561293,,
3786,413922243,,
3787,414278578,,
3788,414627785,,
3789,415009970,,
3790,415391623,,
3791,415785881,,
3792,416172094,,
3793,416547192,,
3794,416883777,,
3795,417261782,,
3796,417658977,,
3797,418046976,,
3798,418452482,,
3799,418832758,,
3800,419129973,,
3801,419462505,,
3802,419759177,,
3803,420057631,,
3804,420432735,,
3805,420805525,,
3806,421169609,,
3807,421520288,,
3808,421809517,,
3809,422113365,,
3810,422466446,,
3811,422808784,,
3812,423136470,,
3813,423500651,,
3814,423867282,,
3815,424196080,,
3816,424486955,,
3817,424811929,,
3818,425207599,,
3819,425601098,,
3820,425936457,,
3821,426276594,,
3822,426625329,,
3823,427004946,,
3824,427394511,,
3825,427757138,,
3826,428157248,,
3827,428518842,,
3828,428920887,,
3829,429280121,,
3830,429611457,,
3831,429946382,,
3832,430318762,,
3833,430716412,,
3834,431083504,,
3835,431467440,,
3836,431811202,,
3837,432128623,,
3838,432511016,,
3839,432871774,,
3840,433191603,,
3841,433516456,,
3842,433875314,,
3843,434180090,,
3844,434483543,,
3845,434832595,,
3846,435196537,,
3847,435522430,,
3848,435838489,,
3849,436134192,,
3850,436450905,,
3851,436741071,,
3852,437060927,,
3853,437379311,,
3854,437677193,,
3855,438009864,,
3856,438331660,,
3857,438616811,,
3858,438886934,,
3859,439223568,,
3860,439548830,,
3861,439914024,,
3862,440247937,,
3863,440599680,,
3864,440921551,,
3865,441220292,,
3866,441559588,,
3867,441930627,,
3868,442301573,,
3869,442639112,,
3870,442979744,,
3871,443275753,,
3872,443549429,,
3873,443852725,,
3874,444224964,,
3875,444585104,,
3876,444932612,,
3877,445262077,,
3878,445550807,,
3879,445823351,,
3880,446157191,,
3881,446487071,,
3882,446797181,,
3883,447118682,,
3884,447460331,,
3885,447763037,,
3886,448051391,,
3887,448371861,,
3888,448696556,,
3889,449036451,,
3890,449382918,,
3891,449736844,,
3892,450071631,,
3893,450357778,,
3894,450689839,,
3895,451060835,,
3896,451385485,,
3897,451739884,,
3898,452101283,,
3899,452414333,,
3900,452702831,,
3901,453019461,,
3902,453358374,,
3903,453693678,,
3904,454032699,,
3905,454337303,,
3906,454643227,,
3907,454912974,,
3908,455262399,,
3909,455606729,,
3910,455967050,,
3911,456314585,,
3912,456661118,,
3913,456988821,,
3914,457309189,,
3915,457600345,,
3916,457955049,,
3917,458299374,,
3918,458651162,,
3919,458959102,,
3920,459273546,,
3921,459562151,,
3922,459872584,,
3923,460204042,,
3924,460533524,,
3925,460860930,,
3926,461197875,,
3927,461525039,,
3928,461796892,,
3929,462126322,,
3930,462459060,,
3931,462772178,,
3932,463121584,,
3933,463468579,,
3934,463762753,,
3935,464049339,,
3936,464353543,,
3937,464696986,,
3938,465030785,,
3939,465366466,,
3940,465703087,,
3941,466012923,,
3942,466294478,,
3943,466650494,,
3944,466993930,,
3945,467336158,,
3946,467644784,,
3947,467974400,,
3948,468277927,,
3949,468537762,,
3950,468843700,,
3951,469153238,,
3952,469462140,,
3953,469762772,,
3954,470078647,,
3955,470363005,,
3956,470651790,,
3957,470962119,,
3958,471297823,,
3959,471607924,,
3960,471939049,,
3961,472251889,,
3962,472548008,,
3963,472853661,,
3964,473181433,,
3965,473482796,,
3966,473799486,,
3967,474146030,,
3968,474474468,,
3969,474754792,,
3970,475022284,,
3971,475329066,,
3972,475654263,,
3973,475975089,,
3974,476301220,,
3975,476604908,,
3976,476917232,,
3977,477181651,,
3978,477464979,,
3979,477784440,,
3980,478097000,,
3981,478413000,,
3982,478718085,,
3983,479002997,,
3984,479271132,,
3985,479589733,,
3986,479923702,,
3987,480255906,,
3988,480575039,,
3989,480886108,,
3990,481168737,,
3991,481447500,,
3992,481764495,,
3993,482085961,,
3994,482374116,,
3995,482684188,,
3996,483013700,,
3997,483304979,,
3998,483563345,,
3999,483893471,,
4000,484208320,,
4001,484526520,,
4002,484845682,,
4003,485177789,,
4004,485482831,,
4005,485764964,,
4006,486078881,,
4007,486362631,,
4008,486604166,,
4009,486906991,,
4010,487232250,,
4011,487523526,,
4012,487804966,,
4013,488131592,,
4014,488421560,,
4015,488673427,,
4016,488965362,,
4017,489288515,,
4018,489570816,,
4019,489859028,,
4020,490156871,,
4021,490504083,,
4022,490822716,,
4023,491145554,,
4024,491478017,,
4025,491781572,,
4026,492060425,,
4027,492360211,,
4028,492707189,,
4029,493036022,,
4030,493362609,,
4031,493686493,,
4032,493977463,,
4033,494259568,,
4034,494572535,,
4035,494884370,,
4036,495210750,,
4037,495548030,,
4038,495859853,,
4039,496143145,,
4040,496399884,,
4041,496685284,,
4042,497025068,,
4043,497365143,,
4044,497697727,,
4045,498027096,,
4046,498331980,,
4047,498624363,,
4048,498960589,,
4049,499268405,,
4050,499631558,,
4051,499953486,,
4052,500286805,,
4053,500602331,,
4054,500921305,,
4055,501216766,,
4056,501578635,,
4057,501929608,,
4058,502266373,,
4059,502595496,,
4060,502912427,,
4061,503211954,,
4062,503549889,,
4063,503876943,,
4064,504217047,,
4065,504529029,,
4066,504870419,,
4067,505170585,,
4068,505459699,,
4069,505787744,,
4070,506127057,,
4071,506455594,,
4072,506793788,,
4073,507155441,,
4074,507464527,,
4075,507777244,,
4076,508118899,,
4077,508465727,,
4078,508816230,,
4079,509166651,,
4080,509505409,,
4081,509819191,,
4082,510123725,,
4083,510471076,,
4084,510800584,,
4085,511090868,,
4086,511436925,,
4087,511716587,,
4088,511992616,,
4089,512217492,,
4090,512487079,,
4091,512766356,,
4092,512999568,,
4093,513265111,,
4094,513547963,,
4095,513786322,,
4096,514001821,,
4097,514258799,,
4098,514539162,,
4099,514758934,,
4100,515045455,,
4101,515318630,,
4102,515560587,,
4103,515795338,,
4104,516073617,,
4105,516361955,,
4106,516647286,,
4107,516947306,,
4108,517223464,,
4109,517479117,,
4110,517716891,,
4111,517999543,,
4112,518310077,,
4113,518593227,,
4114,518882476,,
4115,519168558,,
4116,519417699,,
4117,519650209,,
4118,519932153,,
4119,520235282,,
4120,520544684,,
4121,520866595,,
4122,521153797,,
4123,521439349,,
4124,521693414,,
4125,522000568,,
4126,522312023,,
4127,522595704,,
4128,522923100,,
4129,523240782,,
4130,523519299,,
4131,523776345,,
4132,524087435,,
4133,524413903,,
4134,524744211,,
4135,525065072,,
4136,525395623,,
4137,525688269,,
4138,525971814,,
4139,526295831,,
4140,526623476,,
4141,526958126,,
4142,527301810,,
4143,527626503,,
4144,527936622,,
4145,528220417,,
4146,528532070,,
4147,528874374,,
4148,529174330,,
4149,529442446,,
4150,529753670,,
4151,530048950,,
4152,530284957,,
4153,530560648,,
4154,530833612,,
4155,531109811,,
4156,531412070,,
4157,531691012,,
4158,531958054,,
4159,532174599,,
4160,532441994,,
4161,532728753,,
4162,533028737,,
4163,533327801,,
4164,533610574,,
4165,533894690,,
4166,534153219,,
4167,534455263,,
4168,534764211,,
4169,535075364,,
4170,535391135,,
4171,535722524,,
4172,536003815,,
4173,536258539,,
4174,536574836,,
4175,536902951,,
4176,537227858,,
4177,537564530,,
4178,537874347,,
4179,538157511,,
4180,538436608,,
4181,538729400,,
4182,539072431,,
4183,539403406,,
4184,539686512,,
4185,540031541,,
4186,540313051,,
4187,540570031,,
4188,540877807,,
4189,541228999,,
4190,541540142,,
4191,541855680,,
4192,542184085,,
4193,542456295,,
4194,542722236,,
4195,543036724,,
4196,543343047,,
4197,543721128,,
4198,544060547,,
4199,544388495,,
4200,544681256,,
4201,544954370,,
4202,545291654,,
4203,545640676,,
4204,545987680,,
4205,546347806,,
4206,546693100,,
4207,547003665,,
4208,547284090,,
4209,547595365,,
4210,547952525,,
4211,548270961,,
4212,548618632,,
4213,548909165,,
4214,549222469,,
4215,549497098,,
4216,549809285,,
4217,550122385,,
4218,550485183,,
4219,550821689,,
4220,551190907,,
4221,551481510,,
4222,551782822,,
4223,552108343,,
4224,552462776,,
4225,552810799,,
4226,553140216,,
4227,553495904,,
4228,553788178,,
4229,554075311,,
4230,554410033,,
4231,554741481,,
4232,555033084,,
4233,555388369,,
4234,555715784,,
4235,555993183,,
4236,556268382,,
4237,556575662,,
4238,556924127,,
4239,557266651,,
4240,557596908,,
4241,557961337,,
4242,558270692,,
4243,558563821,,
4244,558853647,,
4245,559198769,,
4246,559535429,,
4247,559866975,,
4248,560180053,,
4249,560489019,,
4250,560776959,,
4251,561111263,,