time,TxCnt
2018-06-09T00:00:00.000Z,25103.0
2018-06-10T00:00:00.000Z,12975.0
2018-06-11T00:00:00.000Z,14362.0
2018-06-12T00:00:00.000Z,10237.0
2018-06-13T00:00:00.000Z,8200.0
2018-06-14T00:00:00.000Z,8898.0
2018-06-15T00:00:00.000Z,117776.0
2018-06-16T00:00:00.000Z,14462.0
2018-06-17T00:00:00.000Z,60225.0
2018-06-18T00:00:00.000Z,62825.0
2018-06-19T00:00:00.000Z,52127.0
2018-06-20T00:00:00.000Z,46448.0
2018-06-21T00:00:00.000Z,22361.0
2018-06-22T00:00:00.000Z,115952.0
2018-06-23T00:00:00.000Z,13605.0
2018-06-24T00:00:00.000Z,11904.0
2018-06-25T00:00:00.000Z,112692.0
2018-06-26T00:00:00.000Z,66819.0
2018-06-27T00:00:00.000Z,280735.0
2018-06-28T00:00:00.000Z,144743.0
2018-06-29T00:00:00.000Z,215778.0
2018-06-30T00:00:00.000Z,115583.0
2018-07-01T00:00:00.000Z,137605.0
2018-07-02T00:00:00.000Z,136374.0
2018-07-03T00:00:00.000Z,154333.0
2018-07-04T00:00:00.000Z,121374.0
2018-07-05T00:00:00.000Z,132905.0
2018-07-06T00:00:00.000Z,164584.0
2018-07-07T00:00:00.000Z,132157.0
2018-07-08T00:00:00.000Z,148823.0
2018-07-09T00:00:00.000Z,124233.0
2018-07-10T00:00:00.000Z,607517.0
2018-07-11T00:00:00.000Z,676522.0
2018-07-12T00:00:00.000Z,353894.0
2018-07-13T00:00:00.000Z,936260.0
2018-07-14T00:00:00.000Z,2262260.0
2018-07-15T00:00:00.000Z,3235266.0
2018-07-16T00:00:00.000Z,2207672.0
2018-07-17T00:00:00.000Z,6321607.0
2018-07-18T00:00:00.000Z,6742780.0
2018-07-19T00:00:00.000Z,8307321.0
2018-07-20T00:00:00.000Z,5766224.0
2018-07-21T00:00:00.000Z,7026314.0
2018-07-22T00:00:00.000Z,7545183.0
2018-07-23T00:00:00.000Z,7167206.0
2018-07-24T00:00:00.000Z,6941143.0
2018-07-25T00:00:00.000Z,7274454.0
2018-07-26T00:00:00.000Z,7078502.0
2018-07-27T00:00:00.000Z,3698247.0
2018-07-28T00:00:00.000Z,5653877.0
2018-07-29T00:00:00.000Z,8416822.0
2018-07-30T00:00:00.000Z,8083188.0
2018-07-31T00:00:00.000Z,7271422.0
2018-08-01T00:00:00.000Z,7661173.0
2018-08-02T00:00:00.000Z,8216221.0
2018-08-03T00:00:00.000Z,8362106.0
2018-08-04T00:00:00.000Z,7215390.0
2018-08-05T00:00:00.000Z,3364069.0
2018-08-06T00:00:00.000Z,5985614.0
2018-08-07T00:00:00.000Z,7390761.0
2018-08-08T00:00:00.000Z,6763672.0
2018-08-09T00:00:00.000Z,7358344.0
2018-08-10T00:00:00.000Z,6806954.0
2018-08-11T00:00:00.000Z,7337851.0
2018-08-12T00:00:00.000Z,7667153.0
2018-08-13T00:00:00.000Z,8690801.0
2018-08-14T00:00:00.000Z,8476219.0
2018-08-15T00:00:00.000Z,7608512.0
2018-08-16T00:00:00.000Z,3237242.0
2018-08-17T00:00:00.000Z,2915955.0
2018-08-18T00:00:00.000Z,4696460.0
2018-08-19T00:00:00.000Z,7962129.0
2018-08-20T00:00:00.000Z,7622643.0
2018-08-21T00:00:00.000Z,6517695.0
2018-08-22T00:00:00.000Z,2436247.0
2018-08-23T00:00:00.000Z,6802495.0
2018-08-24T00:00:00.000Z,6909744.0
2018-08-25T00:00:00.000Z,6723165.0
2018-08-26T00:00:00.000Z,2606981.0
2018-08-27T00:00:00.000Z,5774012.0
2018-08-28T00:00:00.000Z,5647034.0
2018-08-29T00:00:00.000Z,5336604.0
2018-08-30T00:00:00.000Z,4498186.0
2018-08-31T00:00:00.000Z,3452908.0
2018-09-01T00:00:00.000Z,4347626.0
2018-09-02T00:00:00.000Z,4210544.0
2018-09-03T00:00:00.000Z,4380459.0
2018-09-04T00:00:00.000Z,4775080.0
2018-09-05T00:00:00.000Z,5048300.0
2018-09-06T00:00:00.000Z,904322.0
2018-09-07T00:00:00.000Z,5077672.0
2018-09-08T00:00:00.000Z,3157711.0
2018-09-09T00:00:00.000Z,5914093.0
2018-09-10T00:00:00.000Z,4810318.0
2018-09-11T00:00:00.000Z,1208067.0
2018-09-12T00:00:00.000Z,734139.0
2018-09-13T00:00:00.000Z,622998.0
2018-09-14T00:00:00.000Z,617577.0
2018-09-15T00:00:00.000Z,803841.0
2018-09-16T00:00:00.000Z,714053.0
2018-09-17T00:00:00.000Z,824651.0
2018-09-18T00:00:00.000Z,966723.0
2018-09-19T00:00:00.000Z,991483.0
2018-09-20T00:00:00.000Z,970800.0
2018-09-21T00:00:00.000Z,1107356.0
2018-09-22T00:00:00.000Z,1129405.0
2018-09-23T00:00:00.000Z,1152990.0
2018-09-24T00:00:00.000Z,1052415.0
2018-09-25T00:00:00.000Z,1197181.0
2018-09-26T00:00:00.000Z,1130722.0
2018-09-27T00:00:00.000Z,903256.0
2018-09-28T00:00:00.000Z,909954.0
2018-09-29T00:00:00.000Z,1131483.0
2018-09-30T00:00:00.000Z,1288261.0
2018-10-01T00:00:00.000Z,1416553.0
2018-10-02T00:00:00.000Z,1883906.0
2018-10-03T00:00:00.000Z,1377687.0
2018-10-04T00:00:00.000Z,1472286.0
2018-10-05T00:00:00.000Z,1461415.0
2018-10-06T00:00:00.000Z,1668270.0
2018-10-07T00:00:00.000Z,2118262.0
2018-10-08T00:00:00.000Z,1876713.0
2018-10-09T00:00:00.000Z,2210216.0
2018-10-10T00:00:00.000Z,2020740.0
2018-10-11T00:00:00.000Z,1978872.0
2018-10-12T00:00:00.000Z,2330505.0
2018-10-13T00:00:00.000Z,2503599.0
2018-10-14T00:00:00.000Z,1986076.0
2018-10-15T00:00:00.000Z,1177049.0
2018-10-16T00:00:00.000Z,1814330.0
2018-10-17T00:00:00.000Z,2593686.0
2018-10-18T00:00:00.000Z,3525586.0
2018-10-19T00:00:00.000Z,4329377.0
2018-10-20T00:00:00.000Z,3739962.0
2018-10-21T00:00:00.000Z,3708061.0
2018-10-22T00:00:00.000Z,3535491.0
2018-10-23T00:00:00.000Z,3611763.0
2018-10-24T00:00:00.000Z,4709812.0
2018-10-25T00:00:00.000Z,3771304.0
2018-10-26T00:00:00.000Z,4684851.0
2018-10-27T00:00:00.000Z,4521588.0
2018-10-28T00:00:00.000Z,4113607.0
2018-10-29T00:00:00.000Z,4019134.0
2018-10-30T00:00:00.000Z,3836278.0
2018-10-31T00:00:00.000Z,4486620.0
2018-11-01T00:00:00.000Z,4690299.0
2018-11-02T00:00:00.000Z,4898804.0
2018-11-03T00:00:00.000Z,4328081.0
2018-11-04T00:00:00.000Z,3996033.0
2018-11-05T00:00:00.000Z,4395419.0
2018-11-06T00:00:00.000Z,4240665.0
2018-11-07T00:00:00.000Z,4047880.0
2018-11-08T00:00:00.000Z,4527130.0
2018-11-09T00:00:00.000Z,7101135.0
2018-11-10T00:00:00.000Z,7305228.0
2018-11-11T00:00:00.000Z,7995091.0
2018-11-12T00:00:00.000Z,7319436.0
2018-11-13T00:00:00.000Z,7018913.0
2018-11-14T00:00:00.000Z,5404547.0
2018-11-15T00:00:00.000Z,4450301.0
2018-11-16T00:00:00.000Z,5220412.0
2018-11-17T00:00:00.000Z,5616736.0
2018-11-18T00:00:00.000Z,5161205.0
2018-11-19T00:00:00.000Z,6287736.0
2018-11-20T00:00:00.000Z,7747554.0
2018-11-21T00:00:00.000Z,7784264.0
2018-11-22T00:00:00.000Z,8130661.0
2018-11-23T00:00:00.000Z,7235145.0
2018-11-24T00:00:00.000Z,7107528.0
2018-11-25T00:00:00.000Z,7031162.0
2018-11-26T00:00:00.000Z,7138212.0
2018-11-27T00:00:00.000Z,6245134.0
2018-11-28T00:00:00.000Z,6456131.0
2018-11-29T00:00:00.000Z,6933771.0
2018-11-30T00:00:00.000Z,6156265.0
2018-12-01T00:00:00.000Z,5821806.0
2018-12-02T00:00:00.000Z,6436589.0
2018-12-03T00:00:00.000Z,6439910.0
2018-12-04T00:00:00.000Z,6631478.0
2018-12-05T00:00:00.000Z,6975645.0
2018-12-06T00:00:00.000Z,6600769.0
2018-12-07T00:00:00.000Z,6442157.0
2018-12-08T00:00:00.000Z,6621969.0
2018-12-09T00:00:00.000Z,7227552.0
2018-12-10T00:00:00.000Z,6571730.0
2018-12-11T00:00:00.000Z,6491261.0
2018-12-12T00:00:00.000Z,6218645.0
2018-12-13T00:00:00.000Z,6726936.0
2018-12-14T00:00:00.000Z,5858419.0
2018-12-15T00:00:00.000Z,6120170.0
2018-12-16T00:00:00.000Z,4735056.0
2018-12-17T00:00:00.000Z,3596917.0
2018-12-18T00:00:00.000Z,4274601.0
2018-12-19T00:00:00.000Z,6390915.0
2018-12-20T00:00:00.000Z,5590763.0
2018-12-21T00:00:00.000Z,5615823.0
2018-12-22T00:00:00.000Z,5359207.0
2018-12-23T00:00:00.000Z,5016091.0
2018-12-24T00:00:00.000Z,5832797.0
2018-12-25T00:00:00.000Z,6225441.0
2018-12-26T00:00:00.000Z,6186930.0
2018-12-27T00:00:00.000Z,5835971.0
2018-12-28T00:00:00.000Z,5476461.0
2018-12-29T00:00:00.000Z,5630450.0
2018-12-30T00:00:00.000Z,5685662.0
2018-12-31T00:00:00.000Z,5566999.0
2019-01-01T00:00:00.000Z,5802132.0
2019-01-02T00:00:00.000Z,5377137.0
2019-01-03T00:00:00.000Z,5812178.0
2019-01-04T00:00:00.000Z,5643870.0
2019-01-05T00:00:00.000Z,6766712.0
2019-01-06T00:00:00.000Z,7174275.0
2019-01-07T00:00:00.000Z,7326410.0
2019-01-08T00:00:00.000Z,6841224.0
2019-01-09T00:00:00.000Z,5904370.0
2019-01-10T00:00:00.000Z,5795248.0
2019-01-11T00:00:00.000Z,5691535.0
2019-01-12T00:00:00.000Z,5710175.0
2019-01-13T00:00:00.000Z,5413284.0
2019-01-14T00:00:00.000Z,5357905.0
2019-01-15T00:00:00.000Z,5367320.0
2019-01-16T00:00:00.000Z,5331866.0
2019-01-17T00:00:00.000Z,5866799.0
2019-01-18T00:00:00.000Z,5816697.0
2019-01-19T00:00:00.000Z,5587437.0
2019-01-20T00:00:00.000Z,4690585.0
2019-01-21T00:00:00.000Z,4953262.0
2019-01-22T00:00:00.000Z,5019651.0
2019-01-23T00:00:00.000Z,5631968.0
2019-01-24T00:00:00.000Z,5518593.0
2019-01-25T00:00:00.000Z,6015649.0
2019-01-26T00:00:00.000Z,6027251.0
2019-01-27T00:00:00.000Z,6191302.0
2019-01-28T00:00:00.000Z,6336534.0
2019-01-29T00:00:00.000Z,6117863.0
2019-01-30T00:00:00.000Z,6184354.0
2019-01-31T00:00:00.000Z,6382021.0
2019-02-01T00:00:00.000Z,5852127.0
2019-02-02T00:00:00.000Z,5970364.0
2019-02-03T00:00:00.000Z,5363373.0
2019-02-04T00:00:00.000Z,5290268.0
2019-02-05T00:00:00.000Z,4838584.0
2019-02-06T00:00:00.000Z,4814211.0
2019-02-07T00:00:00.000Z,5193626.0
2019-02-08T00:00:00.000Z,4802863.0
2019-02-09T00:00:00.000Z,4737997.0
2019-02-10T00:00:00.000Z,4348230.0
2019-02-11T00:00:00.000Z,4392491.0
2019-02-12T00:00:00.000Z,4643305.0
2019-02-13T00:00:00.000Z,5004493.0
2019-02-14T00:00:00.000Z,5141407.0
2019-02-15T00:00:00.000Z,4878958.0
2019-02-16T00:00:00.000Z,5484851.0
2019-02-17T00:00:00.000Z,4930436.0
2019-02-18T00:00:00.000Z,4621347.0
2019-02-19T00:00:00.000Z,5056510.0
2019-02-20T00:00:00.000Z,4775765.0
2019-02-21T00:00:00.000Z,4435940.0
2019-02-22T00:00:00.000Z,4665507.0
2019-02-23T00:00:00.000Z,4621876.0
2019-02-24T00:00:00.000Z,4088193.0
2019-02-25T00:00:00.000Z,4557499.0
2019-02-26T00:00:00.000Z,4524447.0
2019-02-27T00:00:00.000Z,4286573.0
2019-02-28T00:00:00.000Z,4286625.0
2019-03-01T00:00:00.000Z,4179879.0
2019-03-02T00:00:00.000Z,4114884.0
2019-03-03T00:00:00.000Z,4264659.0
2019-03-04T00:00:00.000Z,4342931.0
2019-03-05T00:00:00.000Z,4132272.0
2019-03-06T00:00:00.000Z,4134411.0
2019-03-07T00:00:00.000Z,4172909.0
2019-03-08T00:00:00.000Z,4313543.0
2019-03-09T00:00:00.000Z,3842924.0
2019-03-10T00:00:00.000Z,4131609.0
2019-03-11T00:00:00.000Z,4311099.0
2019-03-12T00:00:00.000Z,4047689.0
2019-03-13T00:00:00.000Z,4052143.0
2019-03-14T00:00:00.000Z,4471043.0
2019-03-15T00:00:00.000Z,4645805.0
2019-03-16T00:00:00.000Z,4032771.0
2019-03-17T00:00:00.000Z,3869180.0
2019-03-18T00:00:00.000Z,4144488.0
2019-03-19T00:00:00.000Z,4192890.0
2019-03-20T00:00:00.000Z,4060061.0
2019-03-21T00:00:00.000Z,4381426.0
2019-03-22T00:00:00.000Z,4803151.0
2019-03-23T00:00:00.000Z,4749111.0
2019-03-24T00:00:00.000Z,4579325.0
2019-03-25T00:00:00.000Z,5473141.0
2019-03-26T00:00:00.000Z,5110994.0
2019-03-27T00:00:00.000Z,5732425.0
2019-03-28T00:00:00.000Z,5278931.0
2019-03-29T00:00:00.000Z,5442540.0
2019-03-30T00:00:00.000Z,5643712.0
2019-03-31T00:00:00.000Z,5664489.0
2019-04-01T00:00:00.000Z,5273011.0
2019-04-02T00:00:00.000Z,5627873.0
2019-04-03T00:00:00.000Z,5293439.0
2019-04-04T00:00:00.000Z,5350515.0
2019-04-05T00:00:00.000Z,4983243.0
2019-04-06T00:00:00.000Z,5499396.0
2019-04-07T00:00:00.000Z,4722060.0
2019-04-08T00:00:00.000Z,5374650.0
2019-04-09T00:00:00.000Z,5498514.0
2019-04-10T00:00:00.000Z,5482015.0
2019-04-11T00:00:00.000Z,5425272.0
2019-04-12T00:00:00.000Z,5470702.0
2019-04-13T00:00:00.000Z,5088175.0
2019-04-14T00:00:00.000Z,5279225.0
2019-04-15T00:00:00.000Z,5694528.0
2019-04-16T00:00:00.000Z,5246057.0
2019-04-17T00:00:00.000Z,5393934.0
2019-04-18T00:00:00.000Z,5679894.0
2019-04-19T00:00:00.000Z,5018033.0
2019-04-20T00:00:00.000Z,4644984.0
2019-04-21T00:00:00.000Z,4698471.0
2019-04-22T00:00:00.000Z,5201596.0
2019-04-23T00:00:00.000Z,5291919.0
2019-04-24T00:00:00.000Z,5490741.0
2019-04-25T00:00:00.000Z,5367466.0
2019-04-26T00:00:00.000Z,5333723.0
2019-04-27T00:00:00.000Z,5277825.0
2019-04-28T00:00:00.000Z,5160814.0
2019-04-29T00:00:00.000Z,5257374.0
2019-04-30T00:00:00.000Z,5218435.0
2019-05-01T00:00:00.000Z,4508793.0
2019-05-02T00:00:00.000Z,4314735.0
2019-05-03T00:00:00.000Z,4468292.0
2019-05-04T00:00:00.000Z,4253422.0
2019-05-05T00:00:00.000Z,5129962.0
2019-05-06T00:00:00.000Z,5133135.0
2019-05-07T00:00:00.000Z,5786685.0
2019-05-08T00:00:00.000Z,5422652.0
2019-05-09T00:00:00.000Z,5193503.0
2019-05-10T00:00:00.000Z,5165513.0
2019-05-11T00:00:00.000Z,5108717.0
2019-05-12T00:00:00.000Z,5086530.0
2019-05-13T00:00:00.000Z,4805953.0
2019-05-14T00:00:00.000Z,4998091.0
2019-05-15T00:00:00.000Z,4961553.0
2019-05-16T00:00:00.000Z,5243000.0
2019-05-17T00:00:00.000Z,5117729.0
2019-05-18T00:00:00.000Z,4927787.0
2019-05-19T00:00:00.000Z,5021426.0
2019-05-20T00:00:00.000Z,5116787.0
2019-05-21T00:00:00.000Z,5347092.0
2019-05-22T00:00:00.000Z,5091165.0
2019-05-23T00:00:00.000Z,5080030.0
2019-05-24T00:00:00.000Z,4760000.0
2019-05-25T00:00:00.000Z,4709314.0
2019-05-26T00:00:00.000Z,4804066.0
2019-05-27T00:00:00.000Z,5483488.0
2019-05-28T00:00:00.000Z,5086664.0
2019-05-29T00:00:00.000Z,5172885.0
2019-05-30T00:00:00.000Z,5159796.0
2019-05-31T00:00:00.000Z,5205541.0
2019-06-01T00:00:00.000Z,5202585.0
2019-06-02T00:00:00.000Z,4864157.0
2019-06-03T00:00:00.000Z,5096815.0
2019-06-04T00:00:00.000Z,5603629.0
2019-06-05T00:00:00.000Z,5827642.0
2019-06-06T00:00:00.000Z,5658361.0
2019-06-07T00:00:00.000Z,5537268.0
2019-06-08T00:00:00.000Z,5520864.0
2019-06-09T00:00:00.000Z,5334606.0
2019-06-10T00:00:00.000Z,5365628.0
2019-06-11T00:00:00.000Z,5793926.0
2019-06-12T00:00:00.000Z,5554180.0
2019-06-13T00:00:00.000Z,5573213.0
2019-06-14T00:00:00.000Z,5314705.0
2019-06-15T00:00:00.000Z,5331132.0
2019-06-16T00:00:00.000Z,5323042.0
2019-06-17T00:00:00.000Z,5759862.0
2019-06-18T00:00:00.000Z,6203142.0
2019-06-19T00:00:00.000Z,6205714.0
2019-06-20T00:00:00.000Z,6443681.0
2019-06-21T00:00:00.000Z,6621105.0
2019-06-22T00:00:00.000Z,6047776.0
2019-06-23T00:00:00.000Z,6163201.0
2019-06-24T00:00:00.000Z,5934995.0
2019-06-25T00:00:00.000Z,6301396.0
2019-06-26T00:00:00.000Z,6335618.0
2019-06-27T00:00:00.000Z,6071408.0
2019-06-28T00:00:00.000Z,5797399.0
2019-06-29T00:00:00.000Z,5942852.0
2019-06-30T00:00:00.000Z,5894569.0
2019-07-01T00:00:00.000Z,5345126.0
2019-07-02T00:00:00.000Z,5733906.0
2019-07-03T00:00:00.000Z,6046160.0
2019-07-04T00:00:00.000Z,6441256.0
2019-07-05T00:00:00.000Z,5413532.0
2019-07-06T00:00:00.000Z,6491294.0
2019-07-07T00:00:00.000Z,6760752.0
2019-07-08T00:00:00.000Z,6447119.0
2019-07-09T00:00:00.000Z,6665527.0
2019-07-10T00:00:00.000Z,5307317.0
2019-07-11T00:00:00.000Z,5396791.0
2019-07-12T00:00:00.000Z,6545373.0
2019-07-13T00:00:00.000Z,5978299.0
2019-07-14T00:00:00.000Z,6962898.0
2019-07-15T00:00:00.000Z,7569610.0
2019-07-16T00:00:00.000Z,7314208.0
2019-07-17T00:00:00.000Z,7914514.0
2019-07-18T00:00:00.000Z,5909587.0
2019-07-19T00:00:00.000Z,6472677.0
