time,TxCnt
2019-07-20T00:00:00.000Z,5938605.0
2019-07-21T00:00:00.000Z,5398554.0
2019-07-22T00:00:00.000Z,6031040.0
2019-07-23T00:00:00.000Z,6141361.0
2019-07-24T00:00:00.000Z,5124627.0
2019-07-25T00:00:00.000Z,5993169.0
2019-07-26T00:00:00.000Z,5785234.0
2019-07-27T00:00:00.000Z,5458421.0
2019-07-28T00:00:00.000Z,5460206.0
2019-07-29T00:00:00.000Z,5734030.0
2019-07-30T00:00:00.000Z,5516635.0
2019-07-31T00:00:00.000Z,5795869.0
2019-08-01T00:00:00.000Z,5817102.0
2019-08-02T00:00:00.000Z,5321771.0
2019-08-03T00:00:00.000Z,4950683.0
2019-08-04T00:00:00.000Z,4638321.0
2019-08-05T00:00:00.000Z,5350007.0
2019-08-06T00:00:00.000Z,4528097.0
2019-08-07T00:00:00.000Z,4949861.0
2019-08-08T00:00:00.000Z,5139148.0
2019-08-09T00:00:00.000Z,5322539.0
2019-08-10T00:00:00.000Z,4883450.0
2019-08-11T00:00:00.000Z,4578852.0
2019-08-12T00:00:00.000Z,4493044.0
2019-08-13T00:00:00.000Z,5521601.0
2019-08-14T00:00:00.000Z,5257629.0
2019-08-15T00:00:00.000Z,5249437.0
2019-08-16T00:00:00.000Z,5268786.0
2019-08-17T00:00:00.000Z,4969391.0
2019-08-18T00:00:00.000Z,4749366.0
2019-08-19T00:00:00.000Z,5388191.0
2019-08-20T00:00:00.000Z,5121865.0
2019-08-21T00:00:00.000Z,5569694.0
2019-08-22T00:00:00.000Z,5486088.0
2019-08-23T00:00:00.000Z,5472853.0
2019-08-24T00:00:00.000Z,4928837.0
2019-08-25T00:00:00.000Z,4997492.0
2019-08-26T00:00:00.000Z,5496906.0
2019-08-27T00:00:00.000Z,5735620.0
2019-08-28T00:00:00.000Z,5932942.0
2019-08-29T00:00:00.000Z,5977936.0
2019-08-30T00:00:00.000Z,5453075.0
2019-08-31T00:00:00.000Z,5392956.0
2019-09-01T00:00:00.000Z,5408383.0
2019-09-02T00:00:00.000Z,5767174.0
2019-09-03T00:00:00.000Z,6191815.0
2019-09-04T00:00:00.000Z,6117979.0
2019-09-05T00:00:00.000Z,5630504.0
2019-09-06T00:00:00.000Z,5812950.0
2019-09-07T00:00:00.000Z,6051555.0
2019-09-08T00:00:00.000Z,5531012.0
2019-09-09T00:00:00.000Z,5831126.0
2019-09-10T00:00:00.000Z,6393366.0
2019-09-11T00:00:00.000Z,6178492.0
2019-09-12T00:00:00.000Z,5635679.0
2019-09-13T00:00:00.000Z,5553639.0
2019-09-14T00:00:00.000Z,5681313.0
2019-09-15T00:00:00.000Z,5668198.0
2019-09-16T00:00:00.000Z,5575534.0
2019-09-17T00:00:00.000Z,5672552.0
2019-09-18T00:00:00.000Z,6070150.0
2019-09-19T00:00:00.000Z,5440474.0
2019-09-20T00:00:00.000Z,6795842.0
2019-09-21T00:00:00.000Z,6808333.0
2019-09-22T00:00:00.000Z,7174203.0
2019-09-23T00:00:00.000Z,7717736.0
2019-09-24T00:00:00.000Z,6048653.0
2019-09-25T00:00:00.000Z,5579845.0
2019-09-26T00:00:00.000Z,5348270.0
2019-09-27T00:00:00.000Z,5948450.0
2019-09-28T00:00:00.000Z,5470134.0
2019-09-29T00:00:00.000Z,5509773.0
2019-09-30T00:00:00.000Z,5852960.0
2019-10-01T00:00:00.000Z,5641509.0
2019-10-02T00:00:00.000Z,3992812.0
2019-10-03T00:00:00.000Z,3650154.0
2019-10-04T00:00:00.000Z,6215789.0
2019-10-05T00:00:00.000Z,4121148.0
2019-10-06T00:00:00.000Z,3491170.0
2019-10-07T00:00:00.000Z,3767118.0
2019-10-08T00:00:00.000Z,4200609.0
2019-10-09T00:00:00.000Z,4778653.0
2019-10-10T00:00:00.000Z,5677034.0
2019-10-11T00:00:00.000Z,5964837.0
2019-10-12T00:00:00.000Z,6051172.0
2019-10-13T00:00:00.000Z,5570442.0
2019-10-14T00:00:00.000Z,5962085.0
2019-10-15T00:00:00.000Z,5701971.0
2019-10-16T00:00:00.000Z,5574924.0
2019-10-17T00:00:00.000Z,7413730.0
2019-10-18T00:00:00.000Z,5679507.0
2019-10-19T00:00:00.000Z,5606921.0
2019-10-20T00:00:00.000Z,5196213.0
2019-10-21T00:00:00.000Z,5506166.0
2019-10-22T00:00:00.000Z,6140228.0
2019-10-23T00:00:00.000Z,6122989.0
2019-10-24T00:00:00.000Z,4529831.0
2019-10-25T00:00:00.000Z,4369231.0
2019-10-26T00:00:00.000Z,4579757.0
2019-10-27T00:00:00.000Z,4438077.0
2019-10-28T00:00:00.000Z,5116193.0
2019-10-29T00:00:00.000Z,4958648.0
2019-10-30T00:00:00.000Z,6666420.0
2019-10-31T00:00:00.000Z,5863443.0
2019-11-01T00:00:00.000Z,8130507.0
2019-11-02T00:00:00.000Z,1.0596145e7
2019-11-03T00:00:00.000Z,8306462.0
2019-11-04T00:00:00.000Z,5085306.0
2019-11-05T00:00:00.000Z,4650268.0
2019-11-06T00:00:00.000Z,4853047.0
2019-11-07T00:00:00.000Z,4128970.0
2019-11-08T00:00:00.000Z,4374242.0
2019-11-09T00:00:00.000Z,4286313.0
2019-11-10T00:00:00.000Z,4048478.0
2019-11-11T00:00:00.000Z,3767445.0
2019-11-12T00:00:00.000Z,4011126.0
2019-11-13T00:00:00.000Z,4298056.0
2019-11-14T00:00:00.000Z,4286104.0
2019-11-15T00:00:00.000Z,4300714.0
2019-11-16T00:00:00.000Z,4284299.0
2019-11-17T00:00:00.000Z,4146113.0
2019-11-18T00:00:00.000Z,3938970.0
2019-11-19T00:00:00.000Z,3970330.0
2019-11-20T00:00:00.000Z,3768130.0
2019-11-21T00:00:00.000Z,3712567.0
2019-11-22T00:00:00.000Z,3736462.0
2019-11-23T00:00:00.000Z,3767722.0
2019-11-24T00:00:00.000Z,3560571.0
2019-11-25T00:00:00.000Z,3649235.0
2019-11-26T00:00:00.000Z,3596830.0
2019-11-27T00:00:00.000Z,3675182.0
2019-11-28T00:00:00.000Z,3647627.0
2019-11-29T00:00:00.000Z,3623822.0
2019-11-30T00:00:00.000Z,3441002.0
2019-12-01T00:00:00.000Z,3061171.0
2019-12-02T00:00:00.000Z,2700778.0
2019-12-03T00:00:00.000Z,2243819.0
2019-12-04T00:00:00.000Z,2258544.0
2019-12-05T00:00:00.000Z,2122866.0
2019-12-06T00:00:00.000Z,2092394.0
2019-12-07T00:00:00.000Z,2181196.0
2019-12-08T00:00:00.000Z,2138542.0
2019-12-09T00:00:00.000Z,2152769.0
2019-12-10T00:00:00.000Z,2163491.0
2019-12-11T00:00:00.000Z,2058433.0
2019-12-12T00:00:00.000Z,2134852.0
2019-12-13T00:00:00.000Z,2100229.0
2019-12-14T00:00:00.000Z,2075183.0
2019-12-15T00:00:00.000Z,2167793.0
2019-12-16T00:00:00.000Z,2215119.0
2019-12-17T00:00:00.000Z,2353848.0
2019-12-18T00:00:00.000Z,2374895.0
2019-12-19T00:00:00.000Z,2294914.0
2019-12-20T00:00:00.000Z,2272349.0
2019-12-21T00:00:00.000Z,2305601.0
2019-12-22T00:00:00.000Z,2135648.0
2019-12-23T00:00:00.000Z,2131138.0
2019-12-24T00:00:00.000Z,2084108.0
2019-12-25T00:00:00.000Z,2059002.0
2019-12-26T00:00:00.000Z,2163810.0
2019-12-27T00:00:00.000Z,2083654.0
2019-12-28T00:00:00.000Z,2130803.0
2019-12-29T00:00:00.000Z,2073457.0
2019-12-30T00:00:00.000Z,2084803.0
2019-12-31T00:00:00.000Z,2081903.0
2020-01-01T00:00:00.000Z,2162795.0
2020-01-02T00:00:00.000Z,2185941.0
2020-01-03T00:00:00.000Z,2072261.0
2020-01-04T00:00:00.000Z,2091851.0
2020-01-05T00:00:00.000Z,2068701.0
2020-01-06T00:00:00.000Z,2150278.0
2020-01-07T00:00:00.000Z,2257853.0
2020-01-08T00:00:00.000Z,2212395.0
2020-01-09T00:00:00.000Z,2224137.0
2020-01-10T00:00:00.000Z,2205720.0
2020-01-11T00:00:00.000Z,2091292.0
2020-01-12T00:00:00.000Z,1975301.0
2020-01-13T00:00:00.000Z,1852664.0
2020-01-14T00:00:00.000Z,1842166.0
2020-01-15T00:00:00.000Z,1802706.0
2020-01-16T00:00:00.000Z,1639945.0
2020-01-17T00:00:00.000Z,1544739.0
2020-01-18T00:00:00.000Z,1516709.0
2020-01-19T00:00:00.000Z,1449167.0
2020-01-20T00:00:00.000Z,1518372.0
2020-01-21T00:00:00.000Z,1457077.0
2020-01-22T00:00:00.000Z,1327922.0
2020-01-23T00:00:00.000Z,1425218.0
2020-01-24T00:00:00.000Z,1426316.0
2020-01-25T00:00:00.000Z,1555483.0
2020-01-26T00:00:00.000Z,1475391.0
2020-01-27T00:00:00.000Z,1637059.0
2020-01-28T00:00:00.000Z,1608421.0
2020-01-29T00:00:00.000Z,1481284.0
2020-01-30T00:00:00.000Z,1688495.0
2020-01-31T00:00:00.000Z,1566674.0
2020-02-01T00:00:00.000Z,1541467.0
2020-02-02T00:00:00.000Z,1600220.0
2020-02-03T00:00:00.000Z,1561186.0
2020-02-04T00:00:00.000Z,1707463.0
2020-02-05T00:00:00.000Z,1703707.0
2020-02-06T00:00:00.000Z,1788799.0
2020-02-07T00:00:00.000Z,1619530.0
2020-02-08T00:00:00.000Z,1546890.0
2020-02-09T00:00:00.000Z,1537332.0
2020-02-10T00:00:00.000Z,1581483.0
2020-02-11T00:00:00.000Z,1635126.0
2020-02-12T00:00:00.000Z,1559144.0
2020-02-13T00:00:00.000Z,1668024.0
2020-02-14T00:00:00.000Z,1808677.0
2020-02-15T00:00:00.000Z,1695059.0
2020-02-16T00:00:00.000Z,1797057.0
2020-02-17T00:00:00.000Z,1736508.0
2020-02-18T00:00:00.000Z,1681497.0
2020-02-19T00:00:00.000Z,1747260.0
2020-02-20T00:00:00.000Z,1784009.0
2020-02-21T00:00:00.000Z,1795997.0
2020-02-22T00:00:00.000Z,1752617.0
2020-02-23T00:00:00.000Z,1761773.0
2020-02-24T00:00:00.000Z,1764383.0
2020-02-25T00:00:00.000Z,1828792.0
2020-02-26T00:00:00.000Z,1903000.0
2020-02-27T00:00:00.000Z,1801353.0
2020-02-28T00:00:00.000Z,1917428.0
2020-02-29T00:00:00.000Z,1945148.0
2020-03-01T00:00:00.000Z,1848603.0
2020-03-02T00:00:00.000Z,1844568.0
2020-03-03T00:00:00.000Z,1966493.0
2020-03-04T00:00:00.000Z,1948878.0
2020-03-05T00:00:00.000Z,2322224.0
2020-03-06T00:00:00.000Z,2140714.0
2020-03-07T00:00:00.000Z,2201123.0
2020-03-08T00:00:00.000Z,2185801.0
2020-03-09T00:00:00.000Z,2257529.0
2020-03-10T00:00:00.000Z,2120094.0
2020-03-11T00:00:00.000Z,2094476.0
2020-03-12T00:00:00.000Z,2118698.0
2020-03-13T00:00:00.000Z,2195784.0
2020-03-14T00:00:00.000Z,2299091.0
2020-03-15T00:00:00.000Z,2223005.0
2020-03-16T00:00:00.000Z,2294213.0
2020-03-17T00:00:00.000Z,2353294.0
2020-03-18T00:00:00.000Z,2472460.0
2020-03-19T00:00:00.000Z,2669126.0
2020-03-20T00:00:00.000Z,2554248.0
2020-03-21T00:00:00.000Z,2636091.0
2020-03-22T00:00:00.000Z,2753259.0
2020-03-23T00:00:00.000Z,2845895.0
2020-03-24T00:00:00.000Z,2808608.0
2020-03-25T00:00:00.000Z,2703494.0
2020-03-26T00:00:00.000Z,2757279.0
2020-03-27T00:00:00.000Z,2855210.0
2020-03-28T00:00:00.000Z,2757633.0
2020-03-29T00:00:00.000Z,2780028.0
2020-03-30T00:00:00.000Z,2757713.0
2020-03-31T00:00:00.000Z,2890703.0
2020-04-01T00:00:00.000Z,2760049.0
2020-04-02T00:00:00.000Z,2714149.0
2020-04-03T00:00:00.000Z,2783650.0
2020-04-04T00:00:00.000Z,2745713.0
2020-04-05T00:00:00.000Z,2664866.0
2020-04-06T00:00:00.000Z,2585182.0
2020-04-07T00:00:00.000Z,2624158.0
2020-04-08T00:00:00.000Z,2664416.0
2020-04-09T00:00:00.000Z,2642634.0
2020-04-10T00:00:00.000Z,2710748.0
2020-04-11T00:00:00.000Z,2684189.0
2020-04-12T00:00:00.000Z,2647734.0
2020-04-13T00:00:00.000Z,2707563.0
2020-04-14T00:00:00.000Z,2701655.0
2020-04-15T00:00:00.000Z,2726851.0
2020-04-16T00:00:00.000Z,2848383.0
2020-04-17T00:00:00.000Z,2716074.0
2020-04-18T00:00:00.000Z,2611771.0
2020-04-19T00:00:00.000Z,2647286.0
2020-04-20T00:00:00.000Z,2577131.0
2020-04-21T00:00:00.000Z,2797280.0
2020-04-22T00:00:00.000Z,3101576.0
2020-04-23T00:00:00.000Z,3063938.0
2020-04-24T00:00:00.000Z,2977458.0
2020-04-25T00:00:00.000Z,3042471.0
2020-04-26T00:00:00.000Z,3106909.0
2020-04-27T00:00:00.000Z,3095893.0
2020-04-28T00:00:00.000Z,3177603.0
2020-04-29T00:00:00.000Z,3207117.0
2020-04-30T00:00:00.000Z,3265507.0
2020-05-01T00:00:00.000Z,3282787.0
2020-05-02T00:00:00.000Z,3223686.0
2020-05-03T00:00:00.000Z,3357763.0
2020-05-04T00:00:00.000Z,3294751.0
2020-05-05T00:00:00.000Z,3273497.0
2020-05-06T00:00:00.000Z,3396585.0
2020-05-07T00:00:00.000Z,3287180.0
2020-05-08T00:00:00.000Z,3374189.0
2020-05-09T00:00:00.000Z,3350015.0
2020-05-10T00:00:00.000Z,3443073.0
2020-05-11T00:00:00.000Z,3296152.0
2020-05-12T00:00:00.000Z,3494490.0
2020-05-13T00:00:00.000Z,3610330.0
2020-05-14T00:00:00.000Z,3541097.0
2020-05-15T00:00:00.000Z,3508278.0
2020-05-16T00:00:00.000Z,3455445.0
2020-05-17T00:00:00.000Z,3372015.0
2020-05-18T00:00:00.000Z,3384303.0
2020-05-19T00:00:00.000Z,3365046.0
2020-05-20T00:00:00.000Z,3423752.0
2020-05-21T00:00:00.000Z,3545581.0
2020-05-22T00:00:00.000Z,3599608.0
2020-05-23T00:00:00.000Z,3663464.0
2020-05-24T00:00:00.000Z,3579332.0
2020-05-25T00:00:00.000Z,3480991.0
2020-05-26T00:00:00.000Z,3486894.0
2020-05-27T00:00:00.000Z,3471231.0
2020-05-28T00:00:00.000Z,3527314.0
2020-05-29T00:00:00.000Z,3440463.0
2020-05-30T00:00:00.000Z,3482548.0
2020-05-31T00:00:00.000Z,3267857.0
2020-06-01T00:00:00.000Z,3431618.0
2020-06-02T00:00:00.000Z,3538913.0
2020-06-03T00:00:00.000Z,3454757.0
2020-06-04T00:00:00.000Z,3537613.0
2020-06-05T00:00:00.000Z,3645020.0
2020-06-06T00:00:00.000Z,3414310.0
2020-06-07T00:00:00.000Z,3625414.0
2020-06-08T00:00:00.000Z,3562276.0
2020-06-09T00:00:00.000Z,3610404.0
2020-06-10T00:00:00.000Z,3509879.0
2020-06-11T00:00:00.000Z,3646874.0
2020-06-12T00:00:00.000Z,3908212.0
2020-06-13T00:00:00.000Z,3867093.0
2020-06-14T00:00:00.000Z,3725336.0
2020-06-15T00:00:00.000Z,3751659.0
2020-06-16T00:00:00.000Z,3779479.0
2020-06-17T00:00:00.000Z,3720033.0
2020-06-18T00:00:00.000Z,3917352.0
2020-06-19T00:00:00.000Z,4531436.0
2020-06-20T00:00:00.000Z,5085911.0
2020-06-21T00:00:00.000Z,4903987.0
2020-06-22T00:00:00.000Z,4281021.0
2020-06-23T00:00:00.000Z,4435676.0
2020-06-24T00:00:00.000Z,4540693.0
2020-06-25T00:00:00.000Z,4369644.0
2020-06-26T00:00:00.000Z,4418297.0
2020-06-27T00:00:00.000Z,4402426.0
2020-06-28T00:00:00.000Z,4481003.0
2020-06-29T00:00:00.000Z,4256922.0
2020-06-30T00:00:00.000Z,4391682.0
2020-07-01T00:00:00.000Z,4208957.0
2020-07-02T00:00:00.000Z,4141303.0
2020-07-03T00:00:00.000Z,4079312.0
2020-07-04T00:00:00.000Z,4004546.0
2020-07-05T00:00:00.000Z,4171398.0
2020-07-06T00:00:00.000Z,4119875.0
2020-07-07T00:00:00.000Z,3627446.0
2020-07-08T00:00:00.000Z,4257661.0
2020-07-09T00:00:00.000Z,4037248.0
2020-07-10T00:00:00.000Z,4008763.0
2020-07-11T00:00:00.000Z,4102830.0
2020-07-12T00:00:00.000Z,4001144.0
2020-07-13T00:00:00.000Z,4330693.0
2020-07-14T00:00:00.000Z,4216723.0
2020-07-15T00:00:00.000Z,4307380.0
2020-07-16T00:00:00.000Z,4344132.0
2020-07-17T00:00:00.000Z,4224397.0
2020-07-18T00:00:00.000Z,4274635.0
2020-07-19T00:00:00.000Z,3610131.0
2020-07-20T00:00:00.000Z,3413637.0
2020-07-21T00:00:00.000Z,3359148.0
2020-07-22T00:00:00.000Z,3433276.0
2020-07-23T00:00:00.000Z,3322925.0
2020-07-24T00:00:00.000Z,3334808.0
2020-07-25T00:00:00.000Z,3346222.0
2020-07-26T00:00:00.000Z,3037785.0
2020-07-27T00:00:00.000Z,3247044.0
2020-07-28T00:00:00.000Z,3540852.0
2020-07-29T00:00:00.000Z,3472186.0
2020-07-30T00:00:00.000Z,3349798.0
2020-07-31T00:00:00.000Z,3272040.0
2020-08-01T00:00:00.000Z,2974688.0
2020-08-02T00:00:00.000Z,3198852.0
2020-08-03T00:00:00.000Z,3496134.0
2020-08-04T00:00:00.000Z,3769843.0
2020-08-05T00:00:00.000Z,3654054.0
2020-08-06T00:00:00.000Z,3613956.0
2020-08-07T00:00:00.000Z,3480104.0
2020-08-08T00:00:00.000Z,3412452.0
2020-08-09T00:00:00.000Z,3468436.0
2020-08-10T00:00:00.000Z,3650627.0
2020-08-11T00:00:00.000Z,3674185.0
2020-08-12T00:00:00.000Z,3713452.0
2020-08-13T00:00:00.000Z,3628108.0
2020-08-14T00:00:00.000Z,3801934.0
2020-08-15T00:00:00.000Z,3813197.0
2020-08-16T00:00:00.000Z,3572427.0
2020-08-17T00:00:00.000Z,3590281.0
2020-08-18T00:00:00.000Z,3661536.0
2020-08-19T00:00:00.000Z,4024439.0
2020-08-20T00:00:00.000Z,4246503.0
2020-08-21T00:00:00.000Z,4389781.0
2020-08-22T00:00:00.000Z,4698794.0
2020-08-23T00:00:00.000Z,4266654.0
2020-08-24T00:00:00.000Z,4133373.0
2020-08-25T00:00:00.000Z,3851643.0
2020-08-26T00:00:00.000Z,4212958.0
2020-08-27T00:00:00.000Z,4471852.0
